<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:67000/75640, 耗时:0.00分/151.60分 | step: 536000 | performance: 1218054.2 | accuracy: 0.36 | loss: 0.00
update:67025/75640, 耗时:0.00分/151.66分 | step: 536200 | performance: 867492.4 | accuracy: 0.36 | loss: 1.39
update:67050/75640, 耗时:0.00分/151.72分 | step: 536400 | performance: 1025760.5 | accuracy: 0.37 | loss: 2.11
update:67075/75640, 耗时:0.00分/151.78分 | step: 536600 | performance: 884244.0 | accuracy: 0.37 | loss: 2.71
update:67100/75640, 耗时:0.00分/151.83分 | step: 536800 | performance: 598243.7 | accuracy: 0.36 | loss: 0.04
update:67125/75640, 耗时:0.00分/151.89分 | step: 537000 | performance: 933463.0 | accuracy: 0.37 | loss: 0.28
update:67150/75640, 耗时:0.00分/151.95分 | step: 537200 | performance: 1053806.1 | accuracy: 0.37 | loss: 1.62
update:67175/75640, 耗时:0.00分/152.00分 | step: 537400 | performance: 1115572.7 | accuracy: 0.37 | loss: 0.50
update:67200/75640, 耗时:0.00分/152.06分 | step: 537600 | performance: 803391.1 | accuracy: 0.37 | loss: 0.37
update:67225/75640, 耗时:0.00分/152.12分 | step: 537800 | performance: 993469.1 | accuracy: 0.37 | loss: 0.00
update:67250/75640, 耗时:0.00分/152.17分 | step: 538000 | performance: 993469.1 | accuracy: 0.37 | loss: 0.11
update:67275/75640, 耗时:0.00分/152.23分 | step: 538200 | performance: 1026894.4 | accuracy: 0.36 | loss: 0.22
update:67300/75640, 耗时:0.00分/152.29分 | step: 538400 | performance: 1155231.4 | accuracy: 0.36 | loss: 0.00
update:67325/75640, 耗时:0.00分/152.34分 | step: 538600 | performance: 1671201.9 | accuracy: 0.36 | loss: 0.04
update:67350/75640, 耗时:0.00分/152.40分 | step: 538800 | performance: 1469627.4 | accuracy: 0.36 | loss: 0.00
update:67375/75640, 耗时:0.00分/152.46分 | step: 539000 | performance: 1315112.3 | accuracy: 0.36 | loss: 1.87
update:67400/75640, 耗时:0.00分/152.52分 | step: 539200 | performance: 997964.2 | accuracy: 0.36 | loss: 1.89
update:67425/75640, 耗时:0.00分/152.57分 | step: 539400 | performance: 925455.6 | accuracy: 0.36 | loss: 0.09
update:67450/75640, 耗时:0.00分/152.63分 | step: 539600 | performance: 1176671.6 | accuracy: 0.36 | loss: 0.03
update:67475/75640, 耗时:0.00分/152.69分 | step: 539800 | performance: 780596.9 | accuracy: 0.36 | loss: 1.34
update:67500/75640, 耗时:0.00分/152.75分 | step: 540000 | performance: 648202.6 | accuracy: 0.36 | loss: 0.00
update:67525/75640, 耗时:0.00分/152.80分 | step: 540200 | performance: 773907.7 | accuracy: 0.36 | loss: 0.05
update:67550/75640, 耗时:0.00分/152.86分 | step: 540400 | performance: 993660.6 | accuracy: 0.35 | loss: 0.00
update:67575/75640, 耗时:0.00分/152.92分 | step: 540600 | performance: 1089711.4 | accuracy: 0.35 | loss: 0.11
update:67600/75640, 耗时:0.00分/152.97分 | step: 540800 | performance: 1026238.2 | accuracy: 0.35 | loss: 0.05
update:67625/75640, 耗时:0.00分/153.03分 | step: 541000 | performance: 1509388.6 | accuracy: 0.35 | loss: 0.00
update:67650/75640, 耗时:0.00分/153.09分 | step: 541200 | performance: 1584614.0 | accuracy: 0.35 | loss: 0.47
update:67675/75640, 耗时:0.00分/153.14分 | step: 541400 | performance: 1566762.5 | accuracy: 0.35 | loss: 0.47
update:67700/75640, 耗时:0.00分/153.20分 | step: 541600 | performance: 1273451.6 | accuracy: 0.35 | loss: 0.00
update:67725/75640, 耗时:0.00分/153.26分 | step: 541800 | performance: 1400382.6 | accuracy: 0.35 | loss: 0.77
update:67750/75640, 耗时:0.00分/153.32分 | step: 542000 | performance: 1283824.0 | accuracy: 0.35 | loss: 0.00
update:67775/75640, 耗时:0.00分/153.38分 | step: 542200 | performance: 1727111.9 | accuracy: 0.35 | loss: 0.03
update:67800/75640, 耗时:0.00分/153.44分 | step: 542400 | performance: 1244518.9 | accuracy: 0.35 | loss: 0.00
update:67825/75640, 耗时:0.00分/153.49分 | step: 542600 | performance: 1278616.4 | accuracy: 0.35 | loss: 0.01
update:67850/75640, 耗时:0.00分/153.55分 | step: 542800 | performance: 1527523.5 | accuracy: 0.35 | loss: 0.21
update:67875/75640, 耗时:0.00分/153.61分 | step: 543000 | performance: 1373233.8 | accuracy: 0.35 | loss: 0.74
update:67900/75640, 耗时:0.00分/153.67分 | step: 543200 | performance: 1165543.1 | accuracy: 0.35 | loss: 0.95
update:67925/75640, 耗时:0.00分/153.72分 | step: 543400 | performance: 1939841.6 | accuracy: 0.35 | loss: 0.00
update:67950/75640, 耗时:0.00分/153.78分 | step: 543600 | performance: 1601232.9 | accuracy: 0.35 | loss: 0.43
update:67975/75640, 耗时:0.00分/153.84分 | step: 543800 | performance: 1352634.9 | accuracy: 0.35 | loss: 0.35
update:68000/75640, 耗时:0.00分/153.89分 | step: 544000 | performance: 1322986.8 | accuracy: 0.35 | loss: 0.02
update:68025/75640, 耗时:0.00分/153.95分 | step: 544200 | performance: 1246538.2 | accuracy: 0.35 | loss: 0.16
update:68050/75640, 耗时:0.00分/154.00分 | step: 544400 | performance: 1853352.2 | accuracy: 0.35 | loss: 0.92
update:68075/75640, 耗时:0.00分/154.06分 | step: 544600 | performance: 2595743.4 | accuracy: 0.35 | loss: 0.57
step: 544601 | worker_0@n_step_0: average total_reward after train data exhaustion : 438.6 | max total_reward: 499.7
step: 544602 | worker_1@n_step_0: average total_reward after train data exhaustion : 437.8 | max total_reward: 499.7
step: 544603 | worker_2@n_step_0: average total_reward after train data exhaustion : 437.0 | max total_reward: 499.7
step: 544604 | worker_3@n_step_0: average total_reward after train data exhaustion : 436.7 | max total_reward: 499.7
step: 544605 | worker_4@n_step_0: average total_reward after train data exhaustion : 435.9 | max total_reward: 499.7
step: 544606 | worker_5@n_step_0: average total_reward after train data exhaustion : 434.9 | max total_reward: 499.7
step: 544607 | worker_6@n_step_0: average total_reward after train data exhaustion : 434.8 | max total_reward: 499.7
step: 544608 | worker_7@n_step_0: average total_reward after train data exhaustion : 434.1 | max total_reward: 499.7
update:68100/75640, 耗时:0.00分/154.11分 | step: 544800 | performance: 4.5 | accuracy: 0.75 | loss: 0.05
update:68125/75640, 耗时:0.00分/154.16分 | step: 545000 | performance: 5.6 | accuracy: 0.59 | loss: 0.00
update:68150/75640, 耗时:0.00分/154.22分 | step: 545200 | performance: 5.8 | accuracy: 0.41 | loss: 0.00
update:68175/75640, 耗时:0.00分/154.27分 | step: 545400 | performance: 5.5 | accuracy: 0.35 | loss: 1.57
update:68200/75640, 耗时:0.00分/154.32分 | step: 545600 | performance: 5.5 | accuracy: 0.29 | loss: 0.00
update:68225/75640, 耗时:0.00分/154.38分 | step: 545800 | performance: 9.6 | accuracy: 0.27 | loss: 0.02
update:68250/75640, 耗时:0.00分/154.43分 | step: 546000 | performance: 7.8 | accuracy: 0.27 | loss: 0.03
update:68275/75640, 耗时:0.00分/154.48分 | step: 546200 | performance: 10.4 | accuracy: 0.28 | loss: 1.54
update:68300/75640, 耗时:0.00分/154.54分 | step: 546400 | performance: 14.9 | accuracy: 0.28 | loss: 0.00
update:68325/75640, 耗时:0.00分/154.59分 | step: 546600 | performance: 20.1 | accuracy: 0.29 | loss: 0.00
update:68350/75640, 耗时:0.00分/154.64分 | step: 546800 | performance: 17.5 | accuracy: 0.31 | loss: 0.14
update:68375/75640, 耗时:0.00分/154.70分 | step: 547000 | performance: 24.7 | accuracy: 0.33 | loss: 1.27
update:68400/75640, 耗时:0.00分/154.75分 | step: 547200 | performance: 29.0 | accuracy: 0.36 | loss: 0.19
update:68425/75640, 耗时:0.00分/154.81分 | step: 547400 | performance: 42.8 | accuracy: 0.36 | loss: 0.44
update:68450/75640, 耗时:0.00分/154.90分 | step: 547600 | performance: 43.9 | accuracy: 0.35 | loss: 0.03
update:68475/75640, 耗时:0.00分/154.98分 | step: 547800 | performance: 70.0 | accuracy: 0.35 | loss: 0.00
update:68500/75640, 耗时:0.00分/155.07分 | step: 548000 | performance: 69.0 | accuracy: 0.33 | loss: 0.28
update:68525/75640, 耗时:0.00分/155.16分 | step: 548200 | performance: 52.3 | accuracy: 0.32 | loss: -0.00
update:68550/75640, 耗时:0.00分/155.24分 | step: 548400 | performance: 73.8 | accuracy: 0.34 | loss: 0.61
update:68575/75640, 耗时:0.00分/155.33分 | step: 548600 | performance: 49.3 | accuracy: 0.33 | loss: 0.47
update:68600/75640, 耗时:0.00分/155.42分 | step: 548800 | performance: 55.9 | accuracy: 0.32 | loss: 0.00
update:68625/75640, 耗时:0.00分/155.51分 | step: 549000 | performance: 60.3 | accuracy: 0.32 | loss: 0.56
update:68650/75640, 耗时:0.00分/155.60分 | step: 549200 | performance: 67.8 | accuracy: 0.32 | loss: 0.01
update:68675/75640, 耗时:0.00分/155.69分 | step: 549400 | performance: 72.2 | accuracy: 0.32 | loss: 0.30
update:68700/75640, 耗时:0.00分/155.78分 | step: 549600 | performance: 72.4 | accuracy: 0.32 | loss: 0.60
update:68725/75640, 耗时:0.00分/155.87分 | step: 549800 | performance: 88.1 | accuracy: 0.33 | loss: 0.13
update:68750/75640, 耗时:0.00分/155.95分 | step: 550000 | performance: 88.8 | accuracy: 0.33 | loss: 0.46
update:68775/75640, 耗时:0.00分/156.04分 | step: 550200 | performance: 93.0 | accuracy: 0.33 | loss: 0.82
update:68800/75640, 耗时:0.00分/156.13分 | step: 550400 | performance: 157.2 | accuracy: 0.33 | loss: 0.00
update:68825/75640, 耗时:0.00分/156.22分 | step: 550600 | performance: 157.2 | accuracy: 0.32 | loss: 0.01
update:68850/75640, 耗时:0.00分/156.30分 | step: 550800 | performance: 166.7 | accuracy: 0.31 | loss: 0.22
update:68875/75640, 耗时:0.00分/156.39分 | step: 551000 | performance: 158.6 | accuracy: 0.30 | loss: 0.03
update:68900/75640, 耗时:0.00分/156.48分 | step: 551200 | performance: 122.3 | accuracy: 0.30 | loss: 0.01
update:68925/75640, 耗时:0.00分/156.57分 | step: 551400 | performance: 121.5 | accuracy: 0.29 | loss: 0.90
update:68950/75640, 耗时:0.00分/156.66分 | step: 551600 | performance: 105.4 | accuracy: 0.30 | loss: 1.06
update:68975/75640, 耗时:0.00分/156.76分 | step: 551800 | performance: 158.8 | accuracy: 0.31 | loss: 0.27
update:69000/75640, 耗时:0.00分/156.85分 | step: 552000 | performance: 140.5 | accuracy: 0.31 | loss: 0.82
update:69025/75640, 耗时:0.00分/156.93分 | step: 552200 | performance: 132.6 | accuracy: 0.31 | loss: 1.14
update:69050/75640, 耗时:0.00分/157.03分 | step: 552400 | performance: 117.5 | accuracy: 0.32 | loss: 0.74
update:69075/75640, 耗时:0.00分/157.12分 | step: 552600 | performance: 222.9 | accuracy: 0.33 | loss: 0.90
update:69100/75640, 耗时:0.00分/157.22分 | step: 552800 | performance: 292.4 | accuracy: 0.34 | loss: 1.53
update:69125/75640, 耗时:0.00分/157.32分 | step: 553000 | performance: 385.5 | accuracy: 0.34 | loss: 0.13
update:69150/75640, 耗时:0.00分/157.42分 | step: 553200 | performance: 1697.4 | accuracy: 0.35 | loss: 0.07
update:69175/75640, 耗时:0.00分/157.51分 | step: 553400 | performance: 2547.0 | accuracy: 0.36 | loss: 0.04
update:69200/75640, 耗时:0.00分/157.60分 | step: 553600 | performance: 1404.0 | accuracy: 0.35 | loss: 0.61
update:69225/75640, 耗时:0.00分/157.70分 | step: 553800 | performance: 5865.3 | accuracy: 0.36 | loss: 2.02
update:69250/75640, 耗时:0.00分/157.80分 | step: 554000 | performance: 3275.3 | accuracy: 0.36 | loss: 0.00
update:69275/75640, 耗时:0.00分/157.89分 | step: 554200 | performance: 2399.8 | accuracy: 0.35 | loss: 0.00
update:69300/75640, 耗时:0.00分/157.99分 | step: 554400 | performance: 1912.3 | accuracy: 0.34 | loss: 0.60
update:69325/75640, 耗时:0.00分/158.09分 | step: 554600 | performance: 852.7 | accuracy: 0.34 | loss: 0.00
update:69350/75640, 耗时:0.00分/158.19分 | step: 554800 | performance: 1096.9 | accuracy: 0.34 | loss: 0.75
update:69375/75640, 耗时:0.00分/158.29分 | step: 555000 | performance: 1440.8 | accuracy: 0.34 | loss: 0.27
update:69400/75640, 耗时:0.00分/158.38分 | step: 555200 | performance: 1672.5 | accuracy: 0.35 | loss: 0.22
update:69425/75640, 耗时:0.00分/158.48分 | step: 555400 | performance: 4110.4 | accuracy: 0.34 | loss: 0.00
update:69450/75640, 耗时:0.00分/158.57分 | step: 555600 | performance: 4416.0 | accuracy: 0.34 | loss: 0.01
update:69475/75640, 耗时:0.00分/158.66分 | step: 555800 | performance: 5535.0 | accuracy: 0.34 | loss: 0.01
update:69500/75640, 耗时:0.00分/158.76分 | step: 556000 | performance: 4806.0 | accuracy: 0.34 | loss: 0.55
update:69525/75640, 耗时:0.00分/158.86分 | step: 556200 | performance: 5554.5 | accuracy: 0.34 | loss: 0.01
update:69550/75640, 耗时:0.00分/158.96分 | step: 556400 | performance: 5920.0 | accuracy: 0.34 | loss: 0.00
update:69575/75640, 耗时:0.00分/159.05分 | step: 556600 | performance: 8265.2 | accuracy: 0.34 | loss: 0.75
update:69600/75640, 耗时:0.00分/159.15分 | step: 556800 | performance: 6611.0 | accuracy: 0.34 | loss: 0.22
update:69625/75640, 耗时:0.00分/159.24分 | step: 557000 | performance: 3876.9 | accuracy: 0.33 | loss: 0.48
update:69650/75640, 耗时:0.00分/159.34分 | step: 557200 | performance: 4987.6 | accuracy: 0.34 | loss: 0.29
update:69675/75640, 耗时:0.00分/159.43分 | step: 557400 | performance: 8833.4 | accuracy: 0.34 | loss: 0.20
update:69700/75640, 耗时:0.00分/159.53分 | step: 557600 | performance: 8934.9 | accuracy: 0.34 | loss: 0.00
update:69725/75640, 耗时:0.00分/159.62分 | step: 557800 | performance: 7156.0 | accuracy: 0.34 | loss: 0.01
update:69750/75640, 耗时:0.00分/159.71分 | step: 558000 | performance: 8227.2 | accuracy: 0.34 | loss: 1.00
update:69775/75640, 耗时:0.00分/159.80分 | step: 558200 | performance: 6835.6 | accuracy: 0.33 | loss: 0.27
update:69800/75640, 耗时:0.00分/159.88分 | step: 558400 | performance: 5328.3 | accuracy: 0.33 | loss: 0.02
update:69825/75640, 耗时:0.00分/159.97分 | step: 558600 | performance: 6582.3 | accuracy: 0.33 | loss: -0.00
update:69850/75640, 耗时:0.00分/160.05分 | step: 558800 | performance: 5953.0 | accuracy: 0.33 | loss: 0.97
update:69875/75640, 耗时:0.00分/160.14分 | step: 559000 | performance: 6964.6 | accuracy: 0.33 | loss: 0.11
update:69900/75640, 耗时:0.00分/160.23分 | step: 559200 | performance: 6302.7 | accuracy: 0.33 | loss: 0.55
update:69925/75640, 耗时:0.00分/160.32分 | step: 559400 | performance: 7071.3 | accuracy: 0.34 | loss: 1.49
update:69950/75640, 耗时:0.00分/160.41分 | step: 559600 | performance: 6181.7 | accuracy: 0.34 | loss: 0.19
update:69975/75640, 耗时:0.00分/160.50分 | step: 559800 | performance: 5796.7 | accuracy: 0.34 | loss: 0.86
update:70000/75640, 耗时:0.00分/160.59分 | step: 560000 | performance: 6168.0 | accuracy: 0.34 | loss: 0.31
update:70025/75640, 耗时:0.00分/160.67分 | step: 560200 | performance: 4899.9 | accuracy: 0.34 | loss: 0.00
update:70050/75640, 耗时:0.00分/160.77分 | step: 560400 | performance: 5842.4 | accuracy: 0.34 | loss: 0.51
update:70075/75640, 耗时:0.00分/160.87分 | step: 560600 | performance: 6594.7 | accuracy: 0.34 | loss: 0.00
update:70100/75640, 耗时:0.00分/160.96分 | step: 560800 | performance: 4310.6 | accuracy: 0.34 | loss: 0.00
update:70125/75640, 耗时:0.00分/161.06分 | step: 561000 | performance: 4541.4 | accuracy: 0.34 | loss: 0.09
update:70150/75640, 耗时:0.00分/161.16分 | step: 561200 | performance: 3851.0 | accuracy: 0.34 | loss: 0.19
update:70175/75640, 耗时:0.00分/161.25分 | step: 561400 | performance: 3711.5 | accuracy: 0.34 | loss: 0.18
update:70200/75640, 耗时:0.00分/161.35分 | step: 561600 | performance: 6983.9 | accuracy: 0.34 | loss: 0.00
update:70225/75640, 耗时:0.00分/161.44分 | step: 561800 | performance: 14949.4 | accuracy: 0.34 | loss: 2.51
update:70250/75640, 耗时:0.00分/161.54分 | step: 562000 | performance: 35001.6 | accuracy: 0.35 | loss: 0.06
update:70275/75640, 耗时:0.00分/161.64分 | step: 562200 | performance: 29111.9 | accuracy: 0.35 | loss: 0.13
update:70300/75640, 耗时:0.00分/161.73分 | step: 562400 | performance: 24800.9 | accuracy: 0.35 | loss: -0.00
update:70325/75640, 耗时:0.00分/161.83分 | step: 562600 | performance: 47015.3 | accuracy: 0.35 | loss: 0.23
update:70350/75640, 耗时:0.00分/161.93分 | step: 562800 | performance: 229709.4 | accuracy: 0.36 | loss: 2.25
update:70375/75640, 耗时:0.00分/162.02分 | step: 563000 | performance: 91523.5 | accuracy: 0.35 | loss: 0.00
update:70400/75640, 耗时:0.00分/162.12分 | step: 563200 | performance: 85637.4 | accuracy: 0.35 | loss: 0.07
update:70425/75640, 耗时:0.00分/162.22分 | step: 563400 | performance: 319332.6 | accuracy: 0.35 | loss: 0.00
update:70450/75640, 耗时:0.00分/162.32分 | step: 563600 | performance: 340137.4 | accuracy: 0.36 | loss: 0.07
update:70475/75640, 耗时:0.00分/162.43分 | step: 563800 | performance: 600880.6 | accuracy: 0.36 | loss: 0.29
update:70500/75640, 耗时:0.00分/162.52分 | step: 564000 | performance: 557443.4 | accuracy: 0.36 | loss: 0.16
update:70525/75640, 耗时:0.00分/162.62分 | step: 564200 | performance: 571361.1 | accuracy: 0.36 | loss: 0.81
update:70550/75640, 耗时:0.00分/162.72分 | step: 564400 | performance: 286643.5 | accuracy: 0.36 | loss: 1.30
update:70575/75640, 耗时:0.00分/162.82分 | step: 564600 | performance: 230827.3 | accuracy: 0.35 | loss: 0.05
update:70600/75640, 耗时:0.00分/162.92分 | step: 564800 | performance: 394313.0 | accuracy: 0.35 | loss: 0.00
update:70625/75640, 耗时:0.00分/163.01分 | step: 565000 | performance: 428721.5 | accuracy: 0.35 | loss: 0.00
update:70650/75640, 耗时:0.00分/163.11分 | step: 565200 | performance: 490833.6 | accuracy: 0.35 | loss: 0.02
update:70675/75640, 耗时:0.00分/163.20分 | step: 565400 | performance: 485939.6 | accuracy: 0.35 | loss: 0.02
update:70700/75640, 耗时:0.00分/163.28分 | step: 565600 | performance: 528301.2 | accuracy: 0.34 | loss: 0.01
update:70725/75640, 耗时:0.00分/163.33分 | step: 565800 | performance: 689142.0 | accuracy: 0.35 | loss: 0.29
update:70750/75640, 耗时:0.00分/163.38分 | step: 566000 | performance: 742774.4 | accuracy: 0.35 | loss: 0.08
update:70775/75640, 耗时:0.00分/163.44分 | step: 566200 | performance: 1452358.1 | accuracy: 0.35 | loss: 0.00
update:70800/75640, 耗时:0.00分/163.50分 | step: 566400 | performance: 1218273.2 | accuracy: 0.35 | loss: 0.32
update:70825/75640, 耗时:0.00分/163.55分 | step: 566600 | performance: 1390753.1 | accuracy: 0.35 | loss: 1.33
update:70850/75640, 耗时:0.00分/163.61分 | step: 566800 | performance: 1203412.3 | accuracy: 0.36 | loss: 0.57
update:70875/75640, 耗时:0.00分/163.67分 | step: 567000 | performance: 796429.4 | accuracy: 0.35 | loss: 0.02
