<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:64575/75640, 耗时:0.00分/187.06分 | step: 516600 | performance: 26.2 | accuracy: 0.29 | loss: 0.54
update:64600/75640, 耗时:0.00分/187.15分 | step: 516800 | performance: 39.9 | accuracy: 0.32 | loss: 0.08
update:64625/75640, 耗时:0.00分/187.24分 | step: 517000 | performance: 55.1 | accuracy: 0.35 | loss: 1.12
update:64650/75640, 耗时:0.00分/187.32分 | step: 517200 | performance: 96.7 | accuracy: 0.36 | loss: 0.02
update:64675/75640, 耗时:0.00分/187.41分 | step: 517400 | performance: 82.5 | accuracy: 0.35 | loss: 0.41
update:64700/75640, 耗时:0.00分/187.49分 | step: 517600 | performance: 166.8 | accuracy: 0.35 | loss: 0.00
update:64725/75640, 耗时:0.00分/187.58分 | step: 517800 | performance: 166.8 | accuracy: 0.33 | loss: 0.00
update:64750/75640, 耗时:0.00分/187.67分 | step: 518000 | performance: 126.5 | accuracy: 0.32 | loss: 0.69
update:64775/75640, 耗时:0.00分/187.75分 | step: 518200 | performance: 126.9 | accuracy: 0.33 | loss: 1.43
update:64800/75640, 耗时:0.00分/187.84分 | step: 518400 | performance: 90.1 | accuracy: 0.32 | loss: 0.00
update:64825/75640, 耗时:0.00分/187.93分 | step: 518600 | performance: 91.2 | accuracy: 0.31 | loss: 0.00
update:64850/75640, 耗时:0.00分/188.02分 | step: 518800 | performance: 70.9 | accuracy: 0.31 | loss: 0.37
update:64875/75640, 耗时:0.00分/188.10分 | step: 519000 | performance: 75.4 | accuracy: 0.30 | loss: 0.00
update:64900/75640, 耗时:0.00分/188.19分 | step: 519200 | performance: 68.1 | accuracy: 0.31 | loss: -0.00
update:64925/75640, 耗时:0.00分/188.28分 | step: 519400 | performance: 74.7 | accuracy: 0.31 | loss: 0.76
update:64950/75640, 耗时:0.00分/188.37分 | step: 519600 | performance: 81.0 | accuracy: 0.31 | loss: 0.00
update:64975/75640, 耗时:0.00分/188.46分 | step: 519800 | performance: 82.4 | accuracy: 0.32 | loss: 0.51
update:65000/75640, 耗时:0.00分/188.54分 | step: 520000 | performance: 159.5 | accuracy: 0.32 | loss: 0.24
update:65025/75640, 耗时:0.00分/188.63分 | step: 520200 | performance: 159.5 | accuracy: 0.31 | loss: 0.01
update:65050/75640, 耗时:0.00分/188.72分 | step: 520400 | performance: 159.5 | accuracy: 0.30 | loss: 0.00
update:65075/75640, 耗时:0.00分/188.81分 | step: 520600 | performance: 178.1 | accuracy: 0.30 | loss: 0.30
update:65100/75640, 耗时:0.00分/188.89分 | step: 520800 | performance: 172.1 | accuracy: 0.29 | loss: 0.00
update:65125/75640, 耗时:0.00分/188.98分 | step: 521000 | performance: 156.8 | accuracy: 0.28 | loss: 0.58
update:65150/75640, 耗时:0.00分/189.06分 | step: 521200 | performance: 170.2 | accuracy: 0.28 | loss: 0.61
update:65175/75640, 耗时:0.00分/189.15分 | step: 521400 | performance: 149.0 | accuracy: 0.29 | loss: 0.22
update:65200/75640, 耗时:0.00分/189.24分 | step: 521600 | performance: 208.7 | accuracy: 0.30 | loss: 2.60
update:65225/75640, 耗时:0.00分/189.32分 | step: 521800 | performance: 184.5 | accuracy: 0.30 | loss: -0.00
update:65250/75640, 耗时:0.00分/189.41分 | step: 522000 | performance: 164.0 | accuracy: 0.31 | loss: 0.20
update:65275/75640, 耗时:0.00分/189.49分 | step: 522200 | performance: 183.3 | accuracy: 0.31 | loss: 0.28
update:65300/75640, 耗时:0.00分/189.57分 | step: 522400 | performance: 220.1 | accuracy: 0.32 | loss: 0.09
update:65325/75640, 耗时:0.00分/189.65分 | step: 522600 | performance: 253.4 | accuracy: 0.33 | loss: 0.77
update:65350/75640, 耗时:0.00分/189.74分 | step: 522800 | performance: 710.6 | accuracy: 0.34 | loss: 0.31
update:65375/75640, 耗时:0.00分/189.82分 | step: 523000 | performance: 1425.4 | accuracy: 0.34 | loss: 1.34
update:65400/75640, 耗时:0.00分/189.91分 | step: 523200 | performance: 1563.7 | accuracy: 0.35 | loss: 1.23
update:65425/75640, 耗时:0.00分/189.99分 | step: 523400 | performance: 1278.6 | accuracy: 0.34 | loss: 0.02
update:65450/75640, 耗时:0.00分/190.08分 | step: 523600 | performance: 4953.5 | accuracy: 0.35 | loss: 0.27
update:65475/75640, 耗时:0.00分/190.16分 | step: 523800 | performance: 2345.4 | accuracy: 0.35 | loss: -0.00
update:65500/75640, 耗时:0.00分/190.25分 | step: 524000 | performance: 2990.7 | accuracy: 0.34 | loss: 0.00
update:65525/75640, 耗时:0.00分/190.34分 | step: 524200 | performance: 1092.4 | accuracy: 0.34 | loss: 0.75
update:65550/75640, 耗时:0.00分/190.43分 | step: 524400 | performance: 807.4 | accuracy: 0.34 | loss: 0.08
update:65575/75640, 耗时:0.00分/190.52分 | step: 524600 | performance: 1135.9 | accuracy: 0.34 | loss: 0.33
update:65600/75640, 耗时:0.00分/190.61分 | step: 524800 | performance: 1245.0 | accuracy: 0.34 | loss: 0.04
update:65625/75640, 耗时:0.00分/190.70分 | step: 525000 | performance: 2872.3 | accuracy: 0.34 | loss: 0.91
update:65650/75640, 耗时:0.00分/190.79分 | step: 525200 | performance: 2872.3 | accuracy: 0.34 | loss: 0.00
update:65675/75640, 耗时:0.00分/190.88分 | step: 525400 | performance: 2859.8 | accuracy: 0.33 | loss: 0.00
update:65700/75640, 耗时:0.00分/190.97分 | step: 525600 | performance: 2724.5 | accuracy: 0.33 | loss: 0.02
update:65725/75640, 耗时:0.00分/191.06分 | step: 525800 | performance: 2861.3 | accuracy: 0.33 | loss: -0.00
update:65750/75640, 耗时:0.00分/191.15分 | step: 526000 | performance: 3202.6 | accuracy: 0.33 | loss: 0.00
update:65775/75640, 耗时:0.00分/191.24分 | step: 526200 | performance: 3475.8 | accuracy: 0.32 | loss: 0.35
update:65800/75640, 耗时:0.00分/191.33分 | step: 526400 | performance: 4359.8 | accuracy: 0.32 | loss: 0.01
update:65825/75640, 耗时:0.00分/191.42分 | step: 526600 | performance: 4476.5 | accuracy: 0.32 | loss: 1.06
update:65850/75640, 耗时:0.00分/191.51分 | step: 526800 | performance: 5135.9 | accuracy: 0.32 | loss: 0.04
update:65875/75640, 耗时:0.00分/191.60分 | step: 527000 | performance: 5265.5 | accuracy: 0.32 | loss: 0.80
update:65900/75640, 耗时:0.00分/191.68分 | step: 527200 | performance: 7718.3 | accuracy: 0.33 | loss: 1.45
update:65925/75640, 耗时:0.00分/191.77分 | step: 527400 | performance: 6078.6 | accuracy: 0.33 | loss: 0.67
update:65950/75640, 耗时:0.00分/191.85分 | step: 527600 | performance: 4737.1 | accuracy: 0.32 | loss: 0.75
update:65975/75640, 耗时:0.00分/191.94分 | step: 527800 | performance: 4846.3 | accuracy: 0.32 | loss: 0.00
update:66000/75640, 耗时:0.00分/192.03分 | step: 528000 | performance: 4680.8 | accuracy: 0.32 | loss: 0.00
update:66025/75640, 耗时:0.00分/192.11分 | step: 528200 | performance: 4064.5 | accuracy: 0.31 | loss: 0.00
update:66050/75640, 耗时:0.00分/192.20分 | step: 528400 | performance: 4675.2 | accuracy: 0.31 | loss: 0.00
update:66075/75640, 耗时:0.00分/192.29分 | step: 528600 | performance: 4265.0 | accuracy: 0.31 | loss: 0.40
update:66100/75640, 耗时:0.00分/192.37分 | step: 528800 | performance: 3990.9 | accuracy: 0.32 | loss: 1.02
update:66125/75640, 耗时:0.00分/192.46分 | step: 529000 | performance: 4243.5 | accuracy: 0.32 | loss: 0.85
update:66150/75640, 耗时:0.00分/192.54分 | step: 529200 | performance: 3689.4 | accuracy: 0.32 | loss: 0.37
update:66175/75640, 耗时:0.00分/192.63分 | step: 529400 | performance: 3379.5 | accuracy: 0.32 | loss: 0.56
update:66200/75640, 耗时:0.00分/192.72分 | step: 529600 | performance: 3272.5 | accuracy: 0.32 | loss: 0.18
update:66225/75640, 耗时:0.00分/192.80分 | step: 529800 | performance: 3396.4 | accuracy: 0.32 | loss: -0.00
update:66250/75640, 耗时:0.00分/192.89分 | step: 530000 | performance: 3076.1 | accuracy: 0.32 | loss: 2.25
update:66275/75640, 耗时:0.00分/192.98分 | step: 530200 | performance: 4089.7 | accuracy: 0.33 | loss: 0.43
update:66300/75640, 耗时:0.00分/193.07分 | step: 530400 | performance: 3467.9 | accuracy: 0.33 | loss: 0.59
update:66325/75640, 耗时:0.00分/193.16分 | step: 530600 | performance: 2535.9 | accuracy: 0.33 | loss: 0.00
update:66350/75640, 耗时:0.00分/193.24分 | step: 530800 | performance: 2116.6 | accuracy: 0.32 | loss: 0.82
update:66375/75640, 耗时:0.00分/193.33分 | step: 531000 | performance: 2026.7 | accuracy: 0.32 | loss: 0.00
update:66400/75640, 耗时:0.00分/193.41分 | step: 531200 | performance: 2011.8 | accuracy: 0.32 | loss: 1.18
update:66425/75640, 耗时:0.00分/193.49分 | step: 531400 | performance: 4395.0 | accuracy: 0.33 | loss: 0.01
update:66450/75640, 耗时:0.00分/193.58分 | step: 531600 | performance: 9303.8 | accuracy: 0.33 | loss: 0.09
update:66475/75640, 耗时:0.00分/193.66分 | step: 531800 | performance: 23387.1 | accuracy: 0.34 | loss: 0.05
update:66500/75640, 耗时:0.00分/193.75分 | step: 532000 | performance: 14244.1 | accuracy: 0.34 | loss: 0.15
update:66525/75640, 耗时:0.00分/193.83分 | step: 532200 | performance: 9825.1 | accuracy: 0.34 | loss: 0.29
update:66550/75640, 耗时:0.00分/193.92分 | step: 532400 | performance: 29047.4 | accuracy: 0.34 | loss: 0.01
update:66575/75640, 耗时:0.00分/194.00分 | step: 532600 | performance: 52367.5 | accuracy: 0.35 | loss: 0.00
update:66600/75640, 耗时:0.00分/194.09分 | step: 532800 | performance: 44170.5 | accuracy: 0.34 | loss: 0.04
update:66625/75640, 耗时:0.00分/194.17分 | step: 533000 | performance: 54119.4 | accuracy: 0.34 | loss: 0.36
update:66650/75640, 耗时:0.00分/194.26分 | step: 533200 | performance: 197714.1 | accuracy: 0.35 | loss: 0.10
update:66675/75640, 耗时:0.00分/194.35分 | step: 533400 | performance: 130697.1 | accuracy: 0.35 | loss: 0.00
update:66700/75640, 耗时:0.00分/194.43分 | step: 533600 | performance: 183050.1 | accuracy: 0.35 | loss: 1.74
update:66725/75640, 耗时:0.00分/194.51分 | step: 533800 | performance: 234904.6 | accuracy: 0.35 | loss: 0.00
update:66750/75640, 耗时:0.00分/194.60分 | step: 534000 | performance: 207266.8 | accuracy: 0.35 | loss: 0.66
update:66775/75640, 耗时:0.00分/194.69分 | step: 534200 | performance: 151182.0 | accuracy: 0.35 | loss: 0.09
update:66800/75640, 耗时:0.00分/194.78分 | step: 534400 | performance: 150731.0 | accuracy: 0.35 | loss: 0.44
update:66825/75640, 耗时:0.00分/194.86分 | step: 534600 | performance: 242010.7 | accuracy: 0.35 | loss: 0.00
update:66850/75640, 耗时:0.00分/194.95分 | step: 534800 | performance: 242010.7 | accuracy: 0.34 | loss: 0.01
update:66875/75640, 耗时:0.00分/195.04分 | step: 535000 | performance: 277072.6 | accuracy: 0.34 | loss: 0.00
update:66900/75640, 耗时:0.00分/195.12分 | step: 535200 | performance: 289695.2 | accuracy: 0.34 | loss: 0.00
update:66925/75640, 耗时:0.00分/195.21分 | step: 535400 | performance: 268865.7 | accuracy: 0.33 | loss: 0.52
update:66950/75640, 耗时:0.00分/195.29分 | step: 535600 | performance: 403356.9 | accuracy: 0.34 | loss: 0.47
update:66975/75640, 耗时:0.00分/195.38分 | step: 535800 | performance: 512068.4 | accuracy: 0.34 | loss: 0.17
update:67000/75640, 耗时:0.00分/195.47分 | step: 536000 | performance: 861547.3 | accuracy: 0.34 | loss: 0.01
update:67025/75640, 耗时:0.00分/195.55分 | step: 536200 | performance: 541924.3 | accuracy: 0.34 | loss: 1.23
update:67050/75640, 耗时:0.00分/195.64分 | step: 536400 | performance: 664005.8 | accuracy: 0.34 | loss: 1.96
update:67075/75640, 耗时:0.00分/195.73分 | step: 536600 | performance: 569618.2 | accuracy: 0.35 | loss: 2.36
update:67100/75640, 耗时:0.00分/195.82分 | step: 536800 | performance: 396255.7 | accuracy: 0.34 | loss: 0.02
update:67125/75640, 耗时:0.00分/195.91分 | step: 537000 | performance: 618293.2 | accuracy: 0.35 | loss: 0.24
update:67150/75640, 耗时:0.00分/195.99分 | step: 537200 | performance: 698004.3 | accuracy: 0.35 | loss: 1.40
update:67175/75640, 耗时:0.00分/196.08分 | step: 537400 | performance: 922424.6 | accuracy: 0.35 | loss: 0.43
update:67200/75640, 耗时:0.00分/196.17分 | step: 537600 | performance: 577415.3 | accuracy: 0.35 | loss: 0.66
update:67225/75640, 耗时:0.00分/196.26分 | step: 537800 | performance: 736355.3 | accuracy: 0.35 | loss: 0.00
update:67250/75640, 耗时:0.00分/196.34分 | step: 538000 | performance: 736355.3 | accuracy: 0.35 | loss: 0.03
update:67275/75640, 耗时:0.00分/196.43分 | step: 538200 | performance: 872667.8 | accuracy: 0.35 | loss: 0.46
update:67300/75640, 耗时:0.00分/196.51分 | step: 538400 | performance: 1253969.0 | accuracy: 0.35 | loss: 0.00
update:67325/75640, 耗时:0.00分/196.60分 | step: 538600 | performance: 2880925.2 | accuracy: 0.35 | loss: 0.24
update:67350/75640, 耗时:0.00分/196.69分 | step: 538800 | performance: 2737094.7 | accuracy: 0.34 | loss: 0.00
update:67375/75640, 耗时:0.00分/196.78分 | step: 539000 | performance: 2188715.0 | accuracy: 0.35 | loss: 1.66
update:67400/75640, 耗时:0.00分/196.86分 | step: 539200 | performance: 1940032.0 | accuracy: 0.34 | loss: 1.46
update:67425/75640, 耗时:0.00分/196.95分 | step: 539400 | performance: 2183098.3 | accuracy: 0.34 | loss: 0.28
update:67450/75640, 耗时:0.00分/197.03分 | step: 539600 | performance: 2680901.8 | accuracy: 0.34 | loss: 0.14
update:67475/75640, 耗时:0.00分/197.12分 | step: 539800 | performance: 2010733.8 | accuracy: 0.34 | loss: 1.24
update:67500/75640, 耗时:0.00分/197.21分 | step: 540000 | performance: 1545851.7 | accuracy: 0.34 | loss: 0.00
update:67525/75640, 耗时:0.00分/197.30分 | step: 540200 | performance: 1716739.1 | accuracy: 0.34 | loss: 0.11
update:67550/75640, 耗时:0.00分/197.38分 | step: 540400 | performance: 2423710.0 | accuracy: 0.34 | loss: 0.00
update:67575/75640, 耗时:0.00分/197.46分 | step: 540600 | performance: 2617976.0 | accuracy: 0.34 | loss: 0.64
update:67600/75640, 耗时:0.00分/197.55分 | step: 540800 | performance: 2283252.1 | accuracy: 0.34 | loss: 0.03
update:67625/75640, 耗时:0.00分/197.63分 | step: 541000 | performance: 4035023.9 | accuracy: 0.34 | loss: 0.00
update:67650/75640, 耗时:0.00分/197.72分 | step: 541200 | performance: 6353583.3 | accuracy: 0.34 | loss: 0.86
update:67675/75640, 耗时:0.00分/197.80分 | step: 541400 | performance: 5979580.0 | accuracy: 0.34 | loss: 0.78
update:67700/75640, 耗时:0.00分/197.89分 | step: 541600 | performance: 4155015.8 | accuracy: 0.34 | loss: 0.00
update:67725/75640, 耗时:0.00分/197.98分 | step: 541800 | performance: 5183889.1 | accuracy: 0.34 | loss: 0.36
update:67750/75640, 耗时:0.00分/198.06分 | step: 542000 | performance: 4388209.0 | accuracy: 0.34 | loss: 0.03
update:67775/75640, 耗时:0.00分/198.15分 | step: 542200 | performance: 5262903.2 | accuracy: 0.34 | loss: 0.02
update:67800/75640, 耗时:0.00分/198.24分 | step: 542400 | performance: 5177233.3 | accuracy: 0.34 | loss: 0.00
update:67825/75640, 耗时:0.00分/198.33分 | step: 542600 | performance: 5210436.3 | accuracy: 0.34 | loss: 0.02
update:67850/75640, 耗时:0.00分/198.42分 | step: 542800 | performance: 5458181.3 | accuracy: 0.34 | loss: 0.25
update:67875/75640, 耗时:0.00分/198.51分 | step: 543000 | performance: 4834511.8 | accuracy: 0.34 | loss: 0.73
update:67900/75640, 耗时:0.00分/198.59分 | step: 543200 | performance: 4103330.3 | accuracy: 0.34 | loss: 0.81
update:67925/75640, 耗时:0.00分/198.68分 | step: 543400 | performance: 6829272.3 | accuracy: 0.34 | loss: 0.01
update:67950/75640, 耗时:0.00分/198.77分 | step: 543600 | performance: 5144967.7 | accuracy: 0.34 | loss: 0.49
update:67975/75640, 耗时:0.00分/198.85分 | step: 543800 | performance: 4372870.1 | accuracy: 0.34 | loss: 0.50
update:68000/75640, 耗时:0.00分/198.94分 | step: 544000 | performance: 5522492.9 | accuracy: 0.34 | loss: 0.01
update:68025/75640, 耗时:0.00分/199.03分 | step: 544200 | performance: 5136445.2 | accuracy: 0.34 | loss: 0.21
update:68050/75640, 耗时:0.00分/199.11分 | step: 544400 | performance: 6411613.7 | accuracy: 0.34 | loss: 0.65
update:68075/75640, 耗时:0.00分/199.20分 | step: 544600 | performance: 9457868.7 | accuracy: 0.35 | loss: 0.42
step: 544601 | worker_0@n_step_0: average total_reward after train data exhaustion : 417.4 | max total_reward: 460.9
step: 544602 | worker_1@n_step_0: average total_reward after train data exhaustion : 417.1 | max total_reward: 460.9
step: 544603 | worker_2@n_step_0: average total_reward after train data exhaustion : 416.9 | max total_reward: 460.9
step: 544604 | worker_3@n_step_0: average total_reward after train data exhaustion : 417.4 | max total_reward: 460.9
step: 544605 | worker_4@n_step_0: average total_reward after train data exhaustion : 417.5 | max total_reward: 460.9
step: 544606 | worker_5@n_step_0: average total_reward after train data exhaustion : 417.6 | max total_reward: 460.9
step: 544607 | worker_6@n_step_0: average total_reward after train data exhaustion : 417.7 | max total_reward: 460.9
step: 544608 | worker_7@n_step_0: average total_reward after train data exhaustion : 417.8 | max total_reward: 460.9
update:68100/75640, 耗时:0.00分/199.29分 | step: 544800 | performance: 7.9 | accuracy: 0.83 | loss: 0.04
update:68125/75640, 耗时:0.00分/199.38分 | step: 545000 | performance: 9.7 | accuracy: 0.63 | loss: 0.00
update:68150/75640, 耗时:0.00分/199.47分 | step: 545200 | performance: 9.7 | accuracy: 0.42 | loss: 0.00
update:68175/75640, 耗时:0.00分/199.55分 | step: 545400 | performance: 5.2 | accuracy: 0.31 | loss: 0.01
update:68200/75640, 耗时:0.00分/199.64分 | step: 545600 | performance: 5.2 | accuracy: 0.26 | loss: 0.00
update:68225/75640, 耗时:0.00分/199.73分 | step: 545800 | performance: 8.9 | accuracy: 0.23 | loss: 0.00
update:68250/75640, 耗时:0.00分/199.82分 | step: 546000 | performance: 7.1 | accuracy: 0.25 | loss: 0.34
update:68275/75640, 耗时:0.00分/199.91分 | step: 546200 | performance: 11.0 | accuracy: 0.27 | loss: 1.33
update:68300/75640, 耗时:0.00分/200.00分 | step: 546400 | performance: 20.8 | accuracy: 0.29 | loss: 0.00
update:68325/75640, 耗时:0.00分/200.08分 | step: 546600 | performance: 66.7 | accuracy: 0.35 | loss: 0.13
update:68350/75640, 耗时:0.00分/200.17分 | step: 546800 | performance: 38.1 | accuracy: 0.35 | loss: 1.94
update:68375/75640, 耗时:0.00分/200.26分 | step: 547000 | performance: 35.2 | accuracy: 0.36 | loss: 1.42
update:68400/75640, 耗时:0.00分/200.35分 | step: 547200 | performance: 43.0 | accuracy: 0.39 | loss: 0.14
update:68425/75640, 耗时:0.00分/200.44分 | step: 547400 | performance: 59.7 | accuracy: 0.38 | loss: 0.66
update:68450/75640, 耗时:0.00分/200.53分 | step: 547600 | performance: 72.2 | accuracy: 0.39 | loss: 0.22
