
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
net_wealth: 1411.424261415541

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 03h 28m 54s

Search: Running Trial #27

Value             |Best Value So Far |Hyperparameter
2                 |12                |horizon
180               |730               |lookback
False             |True              |MarketFactor
20                |5                 |lags
0.92              |0.6               |gamma
0.0005            |5e-05             |DQN_lr
1024              |64                |memory_size
32                |16                |batch_size
10                |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4313.000000   4315.000000
mean      0.000441    20062.255222  ...   20125.961477  20118.633889
std       0.027818    16039.874230  ...   16077.223335  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7693.100098   7690.540039
50%       0.000642    11554.824463  ...   11733.030273  11715.610352
75%       0.011655    29873.081836  ...   29928.000000  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 600 | loss: 0.4834 | profit rate:    5.4 | accuracy: 0.36
step_num: 800 | loss: 0.4484 | profit rate:    3.7 | accuracy: 0.35
step_num: 1000 | loss: 0.4160 | profit rate:    4.8 | accuracy: 0.34
step_num: 1200 | loss: 0.3806 | profit rate:    2.7 | accuracy: 0.34
step_num: 1400 | loss: 0.3561 | profit rate:    1.5 | accuracy: 0.34
step_num: 1600 | loss: 0.3356 | profit rate:    2.2 | accuracy: 0.34
step_num: 1800 | loss: 0.3400 | profit rate:    2.7 | accuracy: 0.34
step_num: 2000 | loss: 0.3013 | profit rate:    2.3 | accuracy: 0.32
step_num: 2200 | loss: 0.2949 | profit rate:    2.7 | accuracy: 0.32
step_num: 2400 | loss: 0.3160 | profit rate:    3.0 | accuracy: 0.32
step_num: 2600 | loss: 0.3129 | profit rate:    3.6 | accuracy: 0.32
step_num: 2800 | loss: 0.2762 | profit rate:    4.0 | accuracy: 0.32
step_num: 3000 | loss: 0.2834 | profit rate:    3.0 | accuracy: 0.31
step_num: 3200 | loss: 0.2852 | profit rate:    3.7 | accuracy: 0.31
step_num: 3400 | loss: 0.2903 | profit rate:    8.9 | accuracy: 0.31
step_num: 3600 | loss: 0.2690 | profit rate:   10.5 | accuracy: 0.31
episode:   1/5,耗时:1.11分/1.11分,训练集: | step: 3707 | average_treward:  125.5 | max_treward: 125.4545 | average profit rate:  9.884
model saved @ step:3707,performance:9.884,accuracy:0.31
step_num: 3800 | loss: 0.3232 | profit rate:    0.4 | accuracy: 0.29
step_num: 4000 | loss: 0.3010 | profit rate:    1.3 | accuracy: 0.28
step_num: 4200 | loss: 0.3463 | profit rate:    1.5 | accuracy: 0.28
step_num: 4400 | loss: 0.2688 | profit rate:    2.0 | accuracy: 0.26
step_num: 4600 | loss: 0.2479 | profit rate:    4.1 | accuracy: 0.26
step_num: 4800 | loss: 0.2687 | profit rate:    3.5 | accuracy: 0.24
step_num: 5000 | loss: 0.2355 | profit rate:    3.7 | accuracy: 0.23
step_num: 5200 | loss: 0.1908 | profit rate:    5.2 | accuracy: 0.24
step_num: 5400 | loss: 0.2224 | profit rate:    1.7 | accuracy: 0.23
step_num: 5600 | loss: 0.1742 | profit rate:    1.9 | accuracy: 0.23
step_num: 5800 | loss: 0.1853 | profit rate:    2.0 | accuracy: 0.23
step_num: 6000 | loss: 0.1816 | profit rate:    2.4 | accuracy: 0.22
step_num: 6200 | loss: 0.1501 | profit rate:    6.1 | accuracy: 0.22
step_num: 6400 | loss: 0.1646 | profit rate:   22.1 | accuracy: 0.22
step_num: 6600 | loss: 0.1737 | profit rate:   13.9 | accuracy: 0.22
step_num: 6800 | loss: 0.1669 | profit rate:   34.3 | accuracy: 0.22
step_num: 7000 | loss: 0.2321 | profit rate:   37.9 | accuracy: 0.22
step_num: 7200 | loss: 0.2185 | profit rate:   45.9 | accuracy: 0.22
step_num: 7400 | loss: 0.2114 | profit rate:   63.0 | accuracy: 0.22
model saved @ step:7414,performance:63.011,accuracy:0.22
step_num: 7600 | loss: 0.1975 | profit rate:    0.7 | accuracy: 0.25
step_num: 7800 | loss: 0.1911 | profit rate:    0.9 | accuracy: 0.21
step_num: 8000 | loss: 0.2059 | profit rate:    1.2 | accuracy: 0.22
step_num: 8200 | loss: 0.2237 | profit rate:    1.6 | accuracy: 0.22
step_num: 8400 | loss: 0.1745 | profit rate:    2.0 | accuracy: 0.22
step_num: 8600 | loss: 0.2045 | profit rate:    3.1 | accuracy: 0.22
step_num: 8800 | loss: 0.1902 | profit rate:    2.1 | accuracy: 0.22
step_num: 9000 | loss: 0.1657 | profit rate:    3.0 | accuracy: 0.22
step_num: 9200 | loss: 0.1843 | profit rate:    0.9 | accuracy: 0.21
step_num: 9400 | loss: 0.2170 | profit rate:    1.1 | accuracy: 0.22
step_num: 9600 | loss: 0.1975 | profit rate:    0.8 | accuracy: 0.22
step_num: 9800 | loss: 0.1485 | profit rate:    1.7 | accuracy: 0.21
step_num: 10000 | loss: 0.2071 | profit rate:    2.4 | accuracy: 0.22
step_num: 10200 | loss: 0.1854 | profit rate:    2.3 | accuracy: 0.21
step_num: 10400 | loss: 0.1976 | profit rate:    3.2 | accuracy: 0.22
step_num: 10600 | loss: 0.1862 | profit rate:    5.7 | accuracy: 0.22
step_num: 10800 | loss: 0.2169 | profit rate:    8.9 | accuracy: 0.22
step_num: 11000 | loss: 0.1671 | profit rate:    8.5 | accuracy: 0.22
episode:   3/5,耗时:1.44分/3.90分,训练集: | step: 11121 | average_treward:  203.1 | max_treward: 249.7165 | average profit rate: 26.763
step_num: 11200 | loss: 0.1840 | profit rate:    0.8 | accuracy: 0.24
step_num: 11400 | loss: 0.1929 | profit rate:    0.3 | accuracy: 0.17
step_num: 11600 | loss: 0.1559 | profit rate:    0.3 | accuracy: 0.19
step_num: 11800 | loss: 0.1413 | profit rate:    0.4 | accuracy: 0.18
step_num: 12000 | loss: 0.1624 | profit rate:    0.5 | accuracy: 0.18
step_num: 12200 | loss: 0.1754 | profit rate:    0.4 | accuracy: 0.18
step_num: 12400 | loss: 0.1472 | profit rate:    0.2 | accuracy: 0.17
step_num: 12600 | loss: 0.1645 | profit rate:    0.4 | accuracy: 0.19
step_num: 12800 | loss: 0.1714 | profit rate:    0.2 | accuracy: 0.18
step_num: 13000 | loss: 0.1588 | profit rate:    0.2 | accuracy: 0.17
step_num: 13200 | loss: 0.1541 | profit rate:    0.3 | accuracy: 0.18
step_num: 13400 | loss: 0.1582 | profit rate:    0.4 | accuracy: 0.18
step_num: 13600 | loss: 0.1586 | profit rate:    0.9 | accuracy: 0.18
step_num: 13800 | loss: 0.1717 | profit rate:    1.8 | accuracy: 0.19
step_num: 14000 | loss: 0.1970 | profit rate:    1.3 | accuracy: 0.19
step_num: 14200 | loss: 0.1708 | profit rate:    2.0 | accuracy: 0.19
step_num: 14400 | loss: 0.2059 | profit rate:    4.5 | accuracy: 0.19
step_num: 14600 | loss: 0.1925 | profit rate:    5.4 | accuracy: 0.19
step_num: 14800 | loss: 0.1797 | profit rate:    6.5 | accuracy: 0.20
step_num: 15000 | loss: 0.1876 | profit rate:    1.4 | accuracy: 0.18
step_num: 15200 | loss: 0.1777 | profit rate:    2.4 | accuracy: 0.21
step_num: 15400 | loss: 0.1810 | profit rate:    5.3 | accuracy: 0.22
step_num: 15600 | loss: 0.2030 | profit rate:   11.3 | accuracy: 0.23
step_num: 15800 | loss: 0.2093 | profit rate:   11.2 | accuracy: 0.23
step_num: 16000 | loss: 0.1795 | profit rate:   25.0 | accuracy: 0.23
step_num: 16200 | loss: 0.1890 | profit rate:   18.3 | accuracy: 0.23
step_num: 16400 | loss: 0.2096 | profit rate:   26.2 | accuracy: 0.23
step_num: 16600 | loss: 0.1800 | profit rate:   18.9 | accuracy: 0.22
step_num: 16800 | loss: 0.1864 | profit rate:   31.3 | accuracy: 0.22
step_num: 17000 | loss: 0.1663 | profit rate:   34.4 | accuracy: 0.22
step_num: 17200 | loss: 0.1488 | profit rate:   74.7 | accuracy: 0.21
step_num: 17400 | loss: 0.1742 | profit rate:  167.2 | accuracy: 0.22
step_num: 17600 | loss: 0.1573 | profit rate:  242.9 | accuracy: 0.21
step_num: 17800 | loss: 0.1583 | profit rate:  332.6 | accuracy: 0.21
step_num: 18000 | loss: 0.1792 | profit rate:  881.6 | accuracy: 0.22
step_num: 18200 | loss: 0.2056 | profit rate: 2644.2 | accuracy: 0.22
step_num: 18400 | loss: 0.1948 | profit rate: 2018.9 | accuracy: 0.22
episode:   5/5,耗时:1.35分/6.63分,训练集: | step: 18535 | average_treward:  237.9 | max_treward: 358.6545 | average profit rate: 696.963
model saved @ step:18535,performance:3397.885,accuracy:0.22
----------------------------------------finished----------------------------------------
  0%|          | 0/391 [00:00<?, ?it/s] 26%|██▌       | 101/391 [00:00<00:00, 1009.90it/s] 53%|█████▎    | 207/391 [00:00<00:00, 1033.60it/s] 82%|████████▏ | 320/391 [00:00<00:00, 1072.61it/s]100%|██████████| 391/391 [00:00<00:00, 1065.51it/s]
==================================================
2023-01-10T12:00:00 | *** START BACKTEST ***
2023-01-10T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1182.44
2023-07-24T12:00:00 | net performance [%] = 18.2438
2023-07-24T12:00:00 | number of trades [#] = 18
==================================================
Trial 27 Complete [00h 06m 41s]
net_wealth: 1183.6218882654118

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 03h 35m 36s

Search: Running Trial #28

Value             |Best Value So Far |Hyperparameter
15                |12                |horizon
225               |730               |lookback
False             |True              |MarketFactor
14                |5                 |lags
0.8               |0.6               |gamma
1e-05             |5e-05             |DQN_lr
512               |64                |memory_size
64                |16                |batch_size
2                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4300.000000   4315.000000
mean      0.000441    20062.255222  ...   20173.020481  20118.633889
std       0.027818    16039.874230  ...   16078.674434  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7736.967529   7690.540039
50%       0.000642    11554.824463  ...   11753.029785  11715.610352
75%       0.011655    29873.081836  ...   30013.548340  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 400 | loss: 0.7344 | profit rate:    0.1 | accuracy: 0.33
step_num: 600 | loss: 0.6444 | profit rate:    0.1 | accuracy: 0.33
step_num: 800 | loss: 0.5526 | profit rate:    0.7 | accuracy: 0.30
step_num: 1000 | loss: 0.6184 | profit rate:    0.1 | accuracy: 0.29
step_num: 1200 | loss: 0.7117 | profit rate:    0.0 | accuracy: 0.29
step_num: 1400 | loss: 0.5962 | profit rate:    0.0 | accuracy: 0.27
step_num: 1600 | loss: 0.5082 | profit rate:    0.0 | accuracy: 0.27
step_num: 1800 | loss: 0.5751 | profit rate:    0.0 | accuracy: 0.27
step_num: 2000 | loss: 0.5666 | profit rate:    0.0 | accuracy: 0.27
step_num: 2200 | loss: 0.5390 | profit rate:    0.0 | accuracy: 0.29
step_num: 2400 | loss: 0.7224 | profit rate:    0.8 | accuracy: 0.30
step_num: 2600 | loss: 0.6542 | profit rate:    4.1 | accuracy: 0.30
step_num: 2800 | loss: 0.5605 | profit rate:   22.1 | accuracy: 0.30
step_num: 3000 | loss: 0.4362 | profit rate:    5.1 | accuracy: 0.30
step_num: 3200 | loss: 0.5341 | profit rate:    4.5 | accuracy: 0.30
step_num: 3400 | loss: 0.4513 | profit rate:   11.3 | accuracy: 0.29
step_num: 3600 | loss: 0.4261 | profit rate:   58.6 | accuracy: 0.29
episode:   1/5,耗时:0.60分/0.60分,训练集: | step: 3668 | average_treward:  -23.9 | max_treward: 0.0000 | average profit rate: 55.388
step_num: 3800 | loss: 0.4360 | profit rate:    0.1 | accuracy: 0.26
step_num: 4000 | loss: 0.4877 | profit rate:    1.3 | accuracy: 0.21
step_num: 4200 | loss: 0.4740 | profit rate:    1.0 | accuracy: 0.22
step_num: 4400 | loss: 0.3570 | profit rate:    5.6 | accuracy: 0.21
step_num: 4600 | loss: 0.4079 | profit rate:    2.3 | accuracy: 0.21
step_num: 4800 | loss: 0.5626 | profit rate: 3313.4 | accuracy: 0.28
step_num: 5000 | loss: 0.6413 | profit rate: 1334.0 | accuracy: 0.27
step_num: 5200 | loss: 0.5626 | profit rate: 2645.8 | accuracy: 0.27
step_num: 5400 | loss: 0.5327 | profit rate:   18.9 | accuracy: 0.28
step_num: 5600 | loss: 0.6068 | profit rate:   11.0 | accuracy: 0.29
step_num: 5800 | loss: 0.5768 | profit rate:  405.9 | accuracy: 0.31
step_num: 6000 | loss: 0.7118 | profit rate: 218895910.5 | accuracy: 0.34
step_num: 6200 | loss: 0.7298 | profit rate: 110844945.2 | accuracy: 0.34
step_num: 6400 | loss: 0.7183 | profit rate: 221428946.1 | accuracy: 0.34
step_num: 6600 | loss: 0.6017 | profit rate: 1116173657.4 | accuracy: 0.35
step_num: 6800 | loss: 0.6163 | profit rate: 257264201.6 | accuracy: 0.34
step_num: 7000 | loss: 0.4789 | profit rate: 3489090022.1 | accuracy: 0.33
step_num: 7200 | loss: 0.4099 | profit rate: 4705910095.6 | accuracy: 0.32
model saved @ step:7336,performance:24156132168.342,accuracy:0.32
step_num: 7400 | loss: 0.4590 | profit rate:    0.0 | accuracy: 0.29
step_num: 7600 | loss: 0.5070 | profit rate:    0.2 | accuracy: 0.24
step_num: 7800 | loss: 0.5500 | profit rate:    0.2 | accuracy: 0.24
step_num: 8000 | loss: 0.3661 | profit rate:    2.2 | accuracy: 0.24
step_num: 8200 | loss: 0.4186 | profit rate:    7.0 | accuracy: 0.23
step_num: 8400 | loss: 0.5252 | profit rate: 5838.5 | accuracy: 0.30
step_num: 8600 | loss: 0.6905 | profit rate: 45358.1 | accuracy: 0.32
step_num: 8800 | loss: 0.6311 | profit rate: 162599.1 | accuracy: 0.30
step_num: 9000 | loss: 0.5860 | profit rate: 2863.3 | accuracy: 0.31
step_num: 9200 | loss: 0.6068 | profit rate:  697.8 | accuracy: 0.31
step_num: 9400 | loss: 0.7142 | profit rate:  656.4 | accuracy: 0.32
step_num: 9600 | loss: 0.6918 | profit rate: 1576863327.6 | accuracy: 0.37
step_num: 9800 | loss: 0.7951 | profit rate: 330422135463.9 | accuracy: 0.38
step_num: 10000 | loss: 0.7513 | profit rate: 181607421389.3 | accuracy: 0.37
step_num: 10200 | loss: 0.6714 | profit rate: 2097909071467.5 | accuracy: 0.38
step_num: 10400 | loss: 0.5819 | profit rate: 1241025925210.5 | accuracy: 0.37
step_num: 10600 | loss: 0.5136 | profit rate: 1959980922317.3 | accuracy: 0.36
step_num: 10800 | loss: 0.4244 | profit rate: 1582860174788.9 | accuracy: 0.35
step_num: 11000 | loss: 0.3306 | profit rate: 10606392755017.6 | accuracy: 0.35
episode:   3/5,耗时:0.69分/1.98分,训练集: | step: 11004 | average_treward:  200.2 | max_treward: 358.8549 | average profit rate: 3468355836033.098
model saved @ step:11004,performance:10380911375875.562,accuracy:0.35
step_num: 11200 | loss: 0.5529 | profit rate:    0.1 | accuracy: 0.29
step_num: 11400 | loss: 0.4840 | profit rate:    0.3 | accuracy: 0.26
step_num: 11600 | loss: 0.5033 | profit rate:    0.0 | accuracy: 0.23
step_num: 11800 | loss: 0.3976 | profit rate:    0.4 | accuracy: 0.23
step_num: 12000 | loss: 0.4466 | profit rate:   44.0 | accuracy: 0.27
step_num: 12200 | loss: 0.6301 | profit rate: 10429.7 | accuracy: 0.32
step_num: 12400 | loss: 0.7695 | profit rate: 22314.1 | accuracy: 0.31
step_num: 12600 | loss: 0.5754 | profit rate: 10747.1 | accuracy: 0.31
step_num: 12800 | loss: 0.5787 | profit rate:   52.7 | accuracy: 0.31
step_num: 13000 | loss: 0.6839 | profit rate:    5.3 | accuracy: 0.32
step_num: 13200 | loss: 0.7012 | profit rate: 2157823.6 | accuracy: 0.36
step_num: 13400 | loss: 0.8186 | profit rate: 84544925413.0 | accuracy: 0.38
step_num: 13600 | loss: 0.7470 | profit rate: 3815855445.2 | accuracy: 0.37
step_num: 13800 | loss: 0.7503 | profit rate: 750996722242.0 | accuracy: 0.38
step_num: 14000 | loss: 0.5272 | profit rate: 55509529688.2 | accuracy: 0.38
step_num: 14200 | loss: 0.5828 | profit rate: 21801622158.2 | accuracy: 0.37
step_num: 14400 | loss: 0.3779 | profit rate: 83781637954.0 | accuracy: 0.35
step_num: 14600 | loss: 0.3665 | profit rate: 1062019938859.4 | accuracy: 0.35
step_num: 14800 | loss: 0.4921 | profit rate:    0.0 | accuracy: 0.20
step_num: 15000 | loss: 0.5413 | profit rate:    0.0 | accuracy: 0.26
step_num: 15200 | loss: 0.5613 | profit rate:    0.0 | accuracy: 0.23
step_num: 15400 | loss: 0.4080 | profit rate:    0.1 | accuracy: 0.22
step_num: 15600 | loss: 0.4254 | profit rate:    0.1 | accuracy: 0.22
step_num: 15800 | loss: 0.5454 | profit rate: 3582.0 | accuracy: 0.31
step_num: 16000 | loss: 0.7593 | profit rate: 3392.9 | accuracy: 0.31
step_num: 16200 | loss: 0.6558 | profit rate: 12916.7 | accuracy: 0.30
step_num: 16400 | loss: 0.5217 | profit rate:    7.5 | accuracy: 0.30
step_num: 16600 | loss: 0.6203 | profit rate:    2.7 | accuracy: 0.32
step_num: 16800 | loss: 0.6488 | profit rate:  364.8 | accuracy: 0.34
step_num: 17000 | loss: 0.7953 | profit rate: 1198551516.0 | accuracy: 0.38
step_num: 17200 | loss: 0.8176 | profit rate: 330171654.8 | accuracy: 0.38
step_num: 17400 | loss: 0.7586 | profit rate: 404558853.6 | accuracy: 0.38
step_num: 17600 | loss: 0.6339 | profit rate: 2067109751.2 | accuracy: 0.38
step_num: 17800 | loss: 0.6207 | profit rate: 517289592.0 | accuracy: 0.37
step_num: 18000 | loss: 0.4828 | profit rate: 6195172198.6 | accuracy: 0.36
step_num: 18200 | loss: 0.4230 | profit rate: 9808238036.4 | accuracy: 0.35
episode:   5/5,耗时:0.70分/3.41分,训练集: | step: 18340 | average_treward:  250.6 | max_treward: 358.8549 | average profit rate: 2313686770873.913
----------------------------------------finished----------------------------------------
  0%|          | 0/397 [00:00<?, ?it/s] 24%|██▎       | 94/397 [00:00<00:00, 936.55it/s] 51%|█████▏    | 204/397 [00:00<00:00, 1015.15it/s] 80%|███████▉  | 316/397 [00:00<00:00, 1057.77it/s]100%|██████████| 397/397 [00:00<00:00, 1060.01it/s]
==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1297.45
2023-07-24T12:00:00 | net performance [%] = 29.7450
2023-07-24T12:00:00 | number of trades [#] = 20
==================================================
Trial 28 Complete [00h 03m 28s]
net_wealth: 1298.7484447440493

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 03h 39m 03s

Search: Running Trial #29

Value             |Best Value So Far |Hyperparameter
12                |12                |horizon
180               |730               |lookback
True              |True              |MarketFactor
8                 |5                 |lags
0.95              |0.6               |gamma
1e-05             |5e-05             |DQN_lr
64                |64                |memory_size
64                |16                |batch_size
0.1               |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4289.000000   4301.000000
mean      0.000435    20113.607657  ...   20213.385127  20169.373185
std       0.027833    16040.642334  ...   16079.483780  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7769.270020   7730.930176
50%       0.000642    11571.842969  ...   11761.410156  11751.469727
75%       0.011590    29894.706152  ...   30055.150391  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
step_num: 200 | loss: 1.1070 | profit rate:    0.3 | accuracy: 0.38
step_num: 400 | loss: 1.0166 | profit rate:    0.1 | accuracy: 0.36
step_num: 600 | loss: 0.6912 | profit rate:    0.1 | accuracy: 0.39
step_num: 800 | loss: 0.8811 | profit rate:    0.0 | accuracy: 0.37
step_num: 1000 | loss: 1.5153 | profit rate:    0.0 | accuracy: 0.36
step_num: 1200 | loss: 1.3069 | profit rate:    0.0 | accuracy: 0.33
step_num: 1400 | loss: 1.0074 | profit rate:    0.0 | accuracy: 0.35
step_num: 1600 | loss: 0.7297 | profit rate:    0.0 | accuracy: 0.35
step_num: 1800 | loss: 0.8406 | profit rate:    0.0 | accuracy: 0.36
step_num: 2000 | loss: 0.7411 | profit rate:    0.0 | accuracy: 0.36
step_num: 2200 | loss: 0.9836 | profit rate:    0.0 | accuracy: 0.35
step_num: 2400 | loss: 0.8629 | profit rate:    0.0 | accuracy: 0.34
step_num: 2600 | loss: 0.9012 | profit rate:    0.0 | accuracy: 0.34
step_num: 2800 | loss: 0.8284 | profit rate:    0.0 | accuracy: 0.34
step_num: 3000 | loss: 0.9095 | profit rate:    0.0 | accuracy: 0.35
step_num: 3200 | loss: 0.5813 | profit rate:    0.0 | accuracy: 0.35
step_num: 3400 | loss: 0.9553 | profit rate:    0.0 | accuracy: 0.35
step_num: 3600 | loss: 0.8816 | profit rate:    0.0 | accuracy: 0.36
episode:   1/5,耗时:0.47分/0.47分,训练集: | step: 3705 | average_treward:  -17.5 | max_treward: 0.0000 | average profit rate:  0.000
step_num: 3800 | loss: 0.6496 | profit rate:    9.8 | accuracy: 0.20
step_num: 4000 | loss: 0.8246 | profit rate:    3.7 | accuracy: 0.36
step_num: 4200 | loss: 0.8411 | profit rate:    0.3 | accuracy: 0.38
step_num: 4400 | loss: 0.8733 | profit rate:    0.1 | accuracy: 0.40
step_num: 4600 | loss: 0.8110 | profit rate:    0.2 | accuracy: 0.40
step_num: 4800 | loss: 0.9127 | profit rate:    0.0 | accuracy: 0.36
step_num: 5000 | loss: 0.5997 | profit rate:    0.0 | accuracy: 0.35
step_num: 5200 | loss: 0.6528 | profit rate:    0.0 | accuracy: 0.36
step_num: 5400 | loss: 0.9869 | profit rate:    0.0 | accuracy: 0.35
step_num: 5600 | loss: 0.6168 | profit rate:    0.0 | accuracy: 0.37
step_num: 5800 | loss: 0.6489 | profit rate:    0.0 | accuracy: 0.37
