
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:25800/51125, 耗时:0.00分/31.93分 | step: 206400 | performance: 2131984433287326741644026530769527635968.0 | accuracy: 0.42 | loss: 0.76
update:25825/51125, 耗时:0.00分/31.96分 | step: 206600 | performance: 1969815164786495200750285230513512775680.0 | accuracy: 0.42 | loss: 0.10
update:25850/51125, 耗时:0.00分/31.99分 | step: 206800 | performance: 2302679323085104064285993707615855575040.0 | accuracy: 0.42 | loss: -0.00
update:25875/51125, 耗时:0.00分/32.02分 | step: 207000 | performance: 2537999702790924366516956985679700557824.0 | accuracy: 0.42 | loss: 0.40
update:25900/51125, 耗时:0.00分/32.05分 | step: 207200 | performance: 2481612887034839490595070813190032982016.0 | accuracy: 0.42 | loss: 0.72
update:25925/51125, 耗时:0.00分/32.08分 | step: 207400 | performance: 2956846542901256408349855252907584126976.0 | accuracy: 0.42 | loss: 0.83
update:25950/51125, 耗时:0.00分/32.11分 | step: 207600 | performance: 3053548682869978306268333316475602337792.0 | accuracy: 0.42 | loss: 0.50
update:25975/51125, 耗时:0.00分/32.14分 | step: 207800 | performance: 3166711587114258734572290866864841555968.0 | accuracy: 0.42 | loss: 0.04
update:26000/51125, 耗时:0.00分/32.18分 | step: 208000 | performance: 3208291863180978195601330137520968564736.0 | accuracy: 0.42 | loss: 0.58
update:26025/51125, 耗时:0.00分/32.21分 | step: 208200 | performance: 3396857835654899403371225621199620931584.0 | accuracy: 0.42 | loss: 0.64
update:26050/51125, 耗时:0.00分/32.24分 | step: 208400 | performance: 3206795186015118442463243468946733531136.0 | accuracy: 0.42 | loss: 0.61
update:26075/51125, 耗时:0.00分/32.27分 | step: 208600 | performance: 3633357815267447389647936163863142072320.0 | accuracy: 0.42 | loss: 0.37
update:26100/51125, 耗时:0.00分/32.30分 | step: 208800 | performance: 4144724318733615031861705984641547108352.0 | accuracy: 0.42 | loss: 0.21
update:26125/51125, 耗时:0.00分/32.33分 | step: 209000 | performance: 4433771234091805942253482441702601916416.0 | accuracy: 0.42 | loss: 0.26
update:26150/51125, 耗时:0.00分/32.36分 | step: 209200 | performance: 4989621187645550614171387680378492813312.0 | accuracy: 0.42 | loss: 0.53
update:26175/51125, 耗时:0.00分/32.39分 | step: 209400 | performance: 5494801826270723233704529529220169203712.0 | accuracy: 0.42 | loss: 0.63
update:26200/51125, 耗时:0.00分/32.43分 | step: 209600 | performance: 6012003960628480528670721947511312875520.0 | accuracy: 0.42 | loss: 0.19
update:26225/51125, 耗时:0.00分/32.46分 | step: 209800 | performance: 6314725953482241177692855399383188897792.0 | accuracy: 0.42 | loss: 0.72
update:26250/51125, 耗时:0.00分/32.49分 | step: 210000 | performance: 6083163784916316530114430906465410613248.0 | accuracy: 0.42 | loss: 0.69
update:26275/51125, 耗时:0.00分/32.52分 | step: 210200 | performance: 7784957453523752416606346311338437902336.0 | accuracy: 0.42 | loss: 0.30
update:26300/51125, 耗时:0.00分/32.55分 | step: 210400 | performance: 9655677285771388753658523209161934635008.0 | accuracy: 0.42 | loss: 0.55
update:26325/51125, 耗时:0.00分/32.58分 | step: 210600 | performance: 8652215420267124713076717806795895078912.0 | accuracy: 0.42 | loss: 0.28
update:26350/51125, 耗时:0.01分/32.62分 | step: 210800 | performance: 10405437630908288286814113608669035757568.0 | accuracy: 0.42 | loss: 0.24
update:26375/51125, 耗时:0.00分/32.65分 | step: 211000 | performance: 11136910825241607695063351306467774824448.0 | accuracy: 0.42 | loss: 0.14
update:26400/51125, 耗时:0.00分/32.68分 | step: 211200 | performance: 12285256167329861627102465047989191704576.0 | accuracy: 0.42 | loss: 0.35
update:26425/51125, 耗时:0.00分/32.71分 | step: 211400 | performance: 13184877393546332190366270979423518851072.0 | accuracy: 0.42 | loss: 0.53
update:26450/51125, 耗时:0.00分/32.74分 | step: 211600 | performance: 15604567028510175694069544398297944293376.0 | accuracy: 0.42 | loss: 0.54
update:26475/51125, 耗时:0.00分/32.77分 | step: 211800 | performance: 17204800469951125014371601065492653015040.0 | accuracy: 0.42 | loss: 0.13
update:26500/51125, 耗时:0.00分/32.80分 | step: 212000 | performance: 18280238739816595306787700894393830473728.0 | accuracy: 0.42 | loss: 0.36
update:26525/51125, 耗时:0.00分/32.83分 | step: 212200 | performance: 18865091189082251462954675538140313157632.0 | accuracy: 0.42 | loss: 0.15
update:26550/51125, 耗时:0.00分/32.86分 | step: 212400 | performance: 21016668913046270065957258004328966258688.0 | accuracy: 0.42 | loss: 0.46
update:26575/51125, 耗时:0.00分/32.89分 | step: 212600 | performance: 24233400649585610433205347943759021604864.0 | accuracy: 0.42 | loss: 0.22
update:26600/51125, 耗时:0.00分/32.93分 | step: 212800 | performance: 25168318549209631756102682037909089943552.0 | accuracy: 0.42 | loss: 0.78
update:26625/51125, 耗时:0.00分/32.96分 | step: 213000 | performance: 26331845964834674402396891247120761225216.0 | accuracy: 0.42 | loss: 0.37
update:26650/51125, 耗时:0.00分/32.99分 | step: 213200 | performance: 33662929610611265521397105288148817018880.0 | accuracy: 0.42 | loss: 0.32
update:26675/51125, 耗时:0.00分/33.02分 | step: 213400 | performance: 33365186017088341470118495906478841397248.0 | accuracy: 0.42 | loss: 0.24
update:26700/51125, 耗时:0.00分/33.05分 | step: 213600 | performance: 36389165063205781054480770623817637691392.0 | accuracy: 0.42 | loss: 0.75
update:26725/51125, 耗时:0.00分/33.08分 | step: 213800 | performance: 62249257052536495028202018211668548386816.0 | accuracy: 0.42 | loss: 0.97
update:26750/51125, 耗时:0.00分/33.11分 | step: 214000 | performance: 36015818925943650382361364037734861111296.0 | accuracy: 0.42 | loss: 0.06
update:26775/51125, 耗时:0.00分/33.14分 | step: 214200 | performance: 35940979329353560536409476076822891331584.0 | accuracy: 0.42 | loss: 0.48
update:26800/51125, 耗时:0.00分/33.17分 | step: 214400 | performance: 31507725877641899587223383167497937092608.0 | accuracy: 0.42 | loss: 0.40
update:26825/51125, 耗时:0.00分/33.20分 | step: 214600 | performance: 32908900984143524638323719950841545752576.0 | accuracy: 0.42 | loss: 0.13
update:26850/51125, 耗时:0.00分/33.23分 | step: 214800 | performance: 41858501663020165361055348271508355022848.0 | accuracy: 0.42 | loss: 1.62
update:26875/51125, 耗时:0.00分/33.27分 | step: 215000 | performance: 48948157763628843518809950943875059154944.0 | accuracy: 0.42 | loss: 0.72
update:26900/51125, 耗时:0.00分/33.30分 | step: 215200 | performance: 53197195757962971356846275061338588839936.0 | accuracy: 0.42 | loss: 0.47
update:26925/51125, 耗时:0.00分/33.33分 | step: 215400 | performance: 60614029914888522522071866320652318277632.0 | accuracy: 0.42 | loss: 0.43
update:26950/51125, 耗时:0.00分/33.36分 | step: 215600 | performance: 73562645705209634541408590519517583507456.0 | accuracy: 0.42 | loss: 0.57
update:26975/51125, 耗时:0.00分/33.39分 | step: 215800 | performance: 137900089487037457481443587222198105931776.0 | accuracy: 0.42 | loss: 0.23
update:27000/51125, 耗时:0.00分/33.42分 | step: 216000 | performance: 169644364752028752102990995197255902822400.0 | accuracy: 0.42 | loss: 0.36
update:27025/51125, 耗时:0.00分/33.45分 | step: 216200 | performance: 188127825604323958728649281143926377414656.0 | accuracy: 0.42 | loss: 0.12
update:27050/51125, 耗时:0.00分/33.48分 | step: 216400 | performance: 250388660149759638543379061436490551656448.0 | accuracy: 0.42 | loss: 0.36
update:27075/51125, 耗时:0.00分/33.51分 | step: 216600 | performance: 248626562366169508701403161982942400479232.0 | accuracy: 0.42 | loss: 0.43
update:27100/51125, 耗时:0.00分/33.54分 | step: 216800 | performance: 250515538181095325769735574686921889153024.0 | accuracy: 0.42 | loss: 0.06
update:27125/51125, 耗时:0.00分/33.57分 | step: 217000 | performance: 263875311113869620337193172750967844634624.0 | accuracy: 0.42 | loss: 1.04
update:27150/51125, 耗时:0.00分/33.61分 | step: 217200 | performance: 364272239978162943336342052051072917176320.0 | accuracy: 0.42 | loss: 0.06
update:27175/51125, 耗时:0.00分/33.64分 | step: 217400 | performance: 487069343422203234021248174558319761948672.0 | accuracy: 0.42 | loss: 0.76
update:27200/51125, 耗时:0.00分/33.67分 | step: 217600 | performance: 425551722677937475969151119901306891796480.0 | accuracy: 0.42 | loss: 0.14
update:27225/51125, 耗时:0.00分/33.70分 | step: 217800 | performance: 411667403007460108717385143700234918952960.0 | accuracy: 0.42 | loss: 0.19
update:27250/51125, 耗时:0.00分/33.73分 | step: 218000 | performance: 435509203959525450711561822779258466992128.0 | accuracy: 0.42 | loss: 0.34
update:27275/51125, 耗时:0.00分/33.76分 | step: 218200 | performance: 461779343447192395497965943608247584817152.0 | accuracy: 0.42 | loss: 0.19
update:27300/51125, 耗时:0.00分/33.79分 | step: 218400 | performance: 461247160094800930261324642296316513222656.0 | accuracy: 0.42 | loss: 0.21
update:27325/51125, 耗时:0.00分/33.82分 | step: 218600 | performance: 519881453983795490959324283697823244877824.0 | accuracy: 0.42 | loss: 0.69
update:27350/51125, 耗时:0.00分/33.85分 | step: 218800 | performance: 397615426990554368697427060014366867849216.0 | accuracy: 0.42 | loss: 0.81
update:27375/51125, 耗时:0.00分/33.88分 | step: 219000 | performance: 363896183404481027412233592103742493163520.0 | accuracy: 0.42 | loss: 0.15
update:27400/51125, 耗时:0.00分/33.92分 | step: 219200 | performance: 459110821262641569274133844879056364896256.0 | accuracy: 0.42 | loss: 0.38
update:27425/51125, 耗时:0.00分/33.95分 | step: 219400 | performance: 750910998759646243159995125456708183261184.0 | accuracy: 0.42 | loss: 0.11
update:27450/51125, 耗时:0.00分/33.98分 | step: 219600 | performance: 902813896710011130992110843621497125208064.0 | accuracy: 0.42 | loss: 0.47
update:27475/51125, 耗时:0.00分/34.01分 | step: 219800 | performance: 1051857300336124196898604561205434322518016.0 | accuracy: 0.42 | loss: 0.29
update:27500/51125, 耗时:0.00分/34.04分 | step: 220000 | performance: 1604455803850864862101505866660630145007616.0 | accuracy: 0.42 | loss: 0.51
update:27525/51125, 耗时:0.00分/34.07分 | step: 220200 | performance: 1863130623148250002139320601814691846553600.0 | accuracy: 0.42 | loss: 0.21
update:27550/51125, 耗时:0.00分/34.10分 | step: 220400 | performance: 2624872862227998148690881911566292565884928.0 | accuracy: 0.42 | loss: 0.49
update:27575/51125, 耗时:0.00分/34.13分 | step: 220600 | performance: 3544922966837324207076191446513587425640448.0 | accuracy: 0.42 | loss: 1.54
update:27600/51125, 耗时:0.00分/34.16分 | step: 220800 | performance: 3354918329637235323374878002692627980353536.0 | accuracy: 0.42 | loss: 1.83
update:27625/51125, 耗时:0.00分/34.19分 | step: 221000 | performance: 3567428241052955799428099465450313585000448.0 | accuracy: 0.42 | loss: 0.12
update:27650/51125, 耗时:0.00分/34.22分 | step: 221200 | performance: 4104819976203390328972710362326619385757696.0 | accuracy: 0.42 | loss: 0.42
update:27675/51125, 耗时:0.00分/34.26分 | step: 221400 | performance: 6232706146302036648501435935264666235699200.0 | accuracy: 0.42 | loss: 0.90
update:27700/51125, 耗时:0.00分/34.29分 | step: 221600 | performance: 6384454516063664678420976732894802860834816.0 | accuracy: 0.42 | loss: 0.09
update:27725/51125, 耗时:0.00分/34.32分 | step: 221800 | performance: 9208255388786281539100439231201061023776768.0 | accuracy: 0.42 | loss: 0.09
update:27750/51125, 耗时:0.00分/34.35分 | step: 222000 | performance: 9946833050022841915946387425719525671174144.0 | accuracy: 0.42 | loss: 0.14
update:27775/51125, 耗时:0.00分/34.38分 | step: 222200 | performance: 17941849738989256730735101447039585498431488.0 | accuracy: 0.42 | loss: 1.57
update:27800/51125, 耗时:0.00分/34.41分 | step: 222400 | performance: 21970348363136365793616830744699333265850368.0 | accuracy: 0.42 | loss: 0.17
update:27825/51125, 耗时:0.00分/34.44分 | step: 222600 | performance: 26692920475832787083895986704633715622936576.0 | accuracy: 0.42 | loss: 0.17
update:27850/51125, 耗时:0.00分/34.47分 | step: 222800 | performance: 26894805364484669564716482759903522232205312.0 | accuracy: 0.42 | loss: -0.02
update:27875/51125, 耗时:0.00分/34.50分 | step: 223000 | performance: 27124782920408813356150827206758399058378752.0 | accuracy: 0.42 | loss: 0.26
update:27900/51125, 耗时:0.00分/34.54分 | step: 223200 | performance: 38112742689134033542430181013302726767935488.0 | accuracy: 0.42 | loss: 0.28
update:27925/51125, 耗时:0.00分/34.57分 | step: 223400 | performance: 42662818029397620762586514430437911368302592.0 | accuracy: 0.42 | loss: 0.18
update:27950/51125, 耗时:0.00分/34.60分 | step: 223600 | performance: 49057668750155193468787330880238673159258112.0 | accuracy: 0.42 | loss: 0.58
update:27975/51125, 耗时:0.00分/34.63分 | step: 223800 | performance: 55743861210345019371039591062746937539166208.0 | accuracy: 0.42 | loss: 0.50
update:28000/51125, 耗时:0.00分/34.66分 | step: 224000 | performance: 58014227349255915320679340999350181471191040.0 | accuracy: 0.42 | loss: 0.44
update:28025/51125, 耗时:0.00分/34.69分 | step: 224200 | performance: 50325722018896624358580522656833298430427136.0 | accuracy: 0.42 | loss: 1.38
update:28050/51125, 耗时:0.00分/34.72分 | step: 224400 | performance: 52308079981605367654319616933617208821547008.0 | accuracy: 0.42 | loss: 0.27
update:28075/51125, 耗时:0.00分/34.75分 | step: 224600 | performance: 61290106863001196267078706519397789939531776.0 | accuracy: 0.42 | loss: 0.64
update:28100/51125, 耗时:0.00分/34.78分 | step: 224800 | performance: 88376634010484685349733748106504959179096064.0 | accuracy: 0.42 | loss: 0.56
update:28125/51125, 耗时:0.00分/34.81分 | step: 225000 | performance: 82354435605064010385659639588527973595086848.0 | accuracy: 0.42 | loss: 0.65
update:28150/51125, 耗时:0.00分/34.84分 | step: 225200 | performance: 88817449762866056707859631693654284400852992.0 | accuracy: 0.42 | loss: 0.28
update:28175/51125, 耗时:0.00分/34.88分 | step: 225400 | performance: 126451431943689038378986420447616129350762496.0 | accuracy: 0.42 | loss: 0.43
update:28200/51125, 耗时:0.00分/34.91分 | step: 225600 | performance: 143453510411912108632399653958160675057434624.0 | accuracy: 0.42 | loss: 0.63
update:28225/51125, 耗时:0.00分/34.94分 | step: 225800 | performance: 185407218356720873288320122679025566327242752.0 | accuracy: 0.42 | loss: 0.09
update:28250/51125, 耗时:0.00分/34.97分 | step: 226000 | performance: 213226328728308527504531115446149810176917504.0 | accuracy: 0.42 | loss: 0.21
update:28275/51125, 耗时:0.00分/35.00分 | step: 226200 | performance: 240380155687450087042105685021582481376149504.0 | accuracy: 0.42 | loss: 0.40
update:28300/51125, 耗时:0.00分/35.03分 | step: 226400 | performance: 263025276282895520497112923540625381342052352.0 | accuracy: 0.42 | loss: 0.35
update:28325/51125, 耗时:0.00分/35.06分 | step: 226600 | performance: 321605203992129540233575392219494121067249664.0 | accuracy: 0.42 | loss: 0.13
update:28350/51125, 耗时:0.00分/35.09分 | step: 226800 | performance: 404317670498967855661650172903702062893629440.0 | accuracy: 0.42 | loss: 0.99
update:28375/51125, 耗时:0.00分/35.12分 | step: 227000 | performance: 206394268982254932491042775341171456480378880.0 | accuracy: 0.42 | loss: 0.04
update:28400/51125, 耗时:0.00分/35.15分 | step: 227200 | performance: 235933739545376010572530411321176754854297600.0 | accuracy: 0.42 | loss: 0.31
update:28425/51125, 耗时:0.00分/35.18分 | step: 227400 | performance: 235731395663354441303204794062180602523680768.0 | accuracy: 0.42 | loss: 0.70
update:28450/51125, 耗时:0.00分/35.21分 | step: 227600 | performance: 238469094376461457634230670416379460360077312.0 | accuracy: 0.42 | loss: 0.12
update:28475/51125, 耗时:0.00分/35.25分 | step: 227800 | performance: 235026958499092021592435575218610611532333056.0 | accuracy: 0.42 | loss: 0.28
update:28500/51125, 耗时:0.00分/35.28分 | step: 228000 | performance: 272584197372017123110066582178763862439886848.0 | accuracy: 0.42 | loss: 0.40
update:28525/51125, 耗时:0.00分/35.31分 | step: 228200 | performance: 527675389990902622290266300638140987869233152.0 | accuracy: 0.42 | loss: 0.47
update:28550/51125, 耗时:0.00分/35.34分 | step: 228400 | performance: 664965822406198486351546607981269767650541568.0 | accuracy: 0.42 | loss: 0.37
update:28575/51125, 耗时:0.00分/35.37分 | step: 228600 | performance: 680807710503004910306089316177390502380830720.0 | accuracy: 0.42 | loss: 0.11
update:28600/51125, 耗时:0.00分/35.40分 | step: 228800 | performance: 842489317273158618437764535714710936572919808.0 | accuracy: 0.42 | loss: 0.12
update:28625/51125, 耗时:0.00分/35.43分 | step: 229000 | performance: 1143282769618685040540135631409056881020239872.0 | accuracy: 0.42 | loss: 0.60
update:28650/51125, 耗时:0.00分/35.46分 | step: 229200 | performance: 1199508931829342576393620309631027960145248256.0 | accuracy: 0.42 | loss: 0.30
update:28675/51125, 耗时:0.00分/35.49分 | step: 229400 | performance: 1453130430723923718855078582963631908341153792.0 | accuracy: 0.42 | loss: 0.42
update:28700/51125, 耗时:0.00分/35.53分 | step: 229600 | performance: 1869535758468981964239925141164891650907963392.0 | accuracy: 0.42 | loss: 0.58
update:28725/51125, 耗时:0.00分/35.56分 | step: 229800 | performance: 1907674960245941663058200247247450456237015040.0 | accuracy: 0.42 | loss: 0.11
update:28750/51125, 耗时:0.00分/35.59分 | step: 230000 | performance: 2387066322837257554742431549754450851047407616.0 | accuracy: 0.42 | loss: 0.03
update:28775/51125, 耗时:0.00分/35.62分 | step: 230200 | performance: 2698494653357948857622071003542659065301696512.0 | accuracy: 0.42 | loss: 0.23
update:28800/51125, 耗时:0.00分/35.65分 | step: 230400 | performance: 3951852238842636018288937072032621292981059584.0 | accuracy: 0.42 | loss: 0.15
update:28825/51125, 耗时:0.00分/35.68分 | step: 230600 | performance: 4087150008408349375170403606787269490863243264.0 | accuracy: 0.42 | loss: 0.78
update:28850/51125, 耗时:0.00分/35.71分 | step: 230800 | performance: 3728142670537002917582934133343816917700313088.0 | accuracy: 0.42 | loss: 0.75
update:28875/51125, 耗时:0.00分/35.74分 | step: 231000 | performance: 4576306894040991486616845913762143521153744896.0 | accuracy: 0.42 | loss: 0.82
update:28900/51125, 耗时:0.00分/35.78分 | step: 231200 | performance: 5566295097522027753476010988909154574513733632.0 | accuracy: 0.42 | loss: 0.25
update:28925/51125, 耗时:0.00分/35.81分 | step: 231400 | performance: 7932367130301369440210048193720568037599346688.0 | accuracy: 0.42 | loss: 0.36
update:28950/51125, 耗时:0.00分/35.84分 | step: 231600 | performance: 9383162185603387690874013293675615429807046656.0 | accuracy: 0.42 | loss: 0.13
update:28975/51125, 耗时:0.00分/35.87分 | step: 231800 | performance: 10436272046567556384633041223355935108601217024.0 | accuracy: 0.42 | loss: 0.32
update:29000/51125, 耗时:0.00分/35.90分 | step: 232000 | performance: 11749245230572702927097123491516116472051007488.0 | accuracy: 0.42 | loss: 0.83
update:29025/51125, 耗时:0.00分/35.93分 | step: 232200 | performance: 14954161394599510279649603836018341221790384128.0 | accuracy: 0.42 | loss: 0.68
update:29050/51125, 耗时:0.00分/35.96分 | step: 232400 | performance: 18210954095546129462548581317423215846266765312.0 | accuracy: 0.42 | loss: 0.07
update:29075/51125, 耗时:0.00分/35.99分 | step: 232600 | performance: 26196304714801187162223500546269782552581505024.0 | accuracy: 0.42 | loss: 0.44
update:29100/51125, 耗时:0.00分/36.02分 | step: 232800 | performance: 25230238627244932882082507631543995268989976576.0 | accuracy: 0.42 | loss: 0.63
update:29125/51125, 耗时:0.00分/36.05分 | step: 233000 | performance: 36794502411100720719448544593520273555630063616.0 | accuracy: 0.42 | loss: 0.37
update:29150/51125, 耗时:0.00分/36.08分 | step: 233200 | performance: 39949860485156547602303700125747082763356340224.0 | accuracy: 0.42 | loss: 0.44
update:29175/51125, 耗时:0.00分/36.11分 | step: 233400 | performance: 38771700868130409368240925157937029047484678144.0 | accuracy: 0.42 | loss: 0.67
update:29200/51125, 耗时:0.00分/36.15分 | step: 233600 | performance: 55573986970371417766926012788740409203896614912.0 | accuracy: 0.42 | loss: 0.01
update:29225/51125, 耗时:0.00分/36.18分 | step: 233800 | performance: 61887306888268570708994709008317046076005679104.0 | accuracy: 0.42 | loss: 0.44
update:29250/51125, 耗时:0.00分/36.21分 | step: 234000 | performance: 62565512736063160683177959577556491617360150528.0 | accuracy: 0.42 | loss: 0.30
update:29275/51125, 耗时:0.00分/36.24分 | step: 234200 | performance: 64801368925375208523803496391924178710515679232.0 | accuracy: 0.42 | loss: 0.11
update:29300/51125, 耗时:0.00分/36.27分 | step: 234400 | performance: 68439772257868312502216077702023277151820709888.0 | accuracy: 0.42 | loss: 0.37
update:29325/51125, 耗时:0.00分/36.30分 | step: 234600 | performance: 77221353692062933710955697167067334952708210688.0 | accuracy: 0.42 | loss: 0.32
update:29350/51125, 耗时:0.00分/36.33分 | step: 234800 | performance: 90453588954810512506164744966027242211572187136.0 | accuracy: 0.42 | loss: 0.17
update:29375/51125, 耗时:0.00分/36.36分 | step: 235000 | performance: 102296997957683061747333716206207938960457465856.0 | accuracy: 0.42 | loss: 0.21
update:29400/51125, 耗时:0.01分/36.40分 | step: 235200 | performance: 120326037025661609278152819378837932674016870400.0 | accuracy: 0.42 | loss: 0.37
update:29425/51125, 耗时:0.00分/36.43分 | step: 235400 | performance: 129031560365297714796213805861136352327325712384.0 | accuracy: 0.42 | loss: 0.21
update:29450/51125, 耗时:0.00分/36.46分 | step: 235600 | performance: 143935229699264793736753420611661387461755404288.0 | accuracy: 0.42 | loss: 0.29
update:29475/51125, 耗时:0.00分/36.49分 | step: 235800 | performance: 204844579356650381460570156756584790186008772608.0 | accuracy: 0.42 | loss: 0.35
update:29500/51125, 耗时:0.00分/36.52分 | step: 236000 | performance: 216896621424532333886238034388500385795596615680.0 | accuracy: 0.42 | loss: 0.03
update:29525/51125, 耗时:0.00分/36.55分 | step: 236200 | performance: 230899651769607605403464121017199032595755565056.0 | accuracy: 0.42 | loss: 0.20
update:29550/51125, 耗时:0.00分/36.58分 | step: 236400 | performance: 276058569621847163447016292647971469659486552064.0 | accuracy: 0.42 | loss: 0.02
update:29575/51125, 耗时:0.00分/36.61分 | step: 236600 | performance: 289206418067318713691715697325987906877783015424.0 | accuracy: 0.42 | loss: 0.15
update:29600/51125, 耗时:0.00分/36.64分 | step: 236800 | performance: 308939083080103242644813761331430577194575855616.0 | accuracy: 0.42 | loss: 0.36
