
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-22 21:04:50.221916: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-22 21:04:50.223363: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.5622 | profit rate:    1.1 | accuracy: 0.38
step_num: 3200 | loss: 0.4301 | profit rate:    3.1 | accuracy: 0.39
step_num: 3400 | loss: 0.4689 | profit rate:   35.9 | accuracy: 0.39
step_num: 3600 | loss: 0.5067 | profit rate:   28.5 | accuracy: 0.38
episode:   1/8,耗时:2.23分/2.23分,训练集: | step: 3668 | average_treward:   70.2 | max_treward: 70.2465 | average profit rate: 31.478
model saved @ step:3668,performance:31.478,accuracy:0.38
step_num: 3800 | loss: 0.7168 | profit rate:    0.1 | accuracy: 0.32
step_num: 4000 | loss: 0.2913 | profit rate:    1.0 | accuracy: 0.29
step_num: 4200 | loss: 0.5306 | profit rate:    0.3 | accuracy: 0.27
step_num: 4400 | loss: 0.6679 | profit rate:    0.3 | accuracy: 0.26
step_num: 4600 | loss: 0.2100 | profit rate:    2.6 | accuracy: 0.29
step_num: 4800 | loss: 0.9499 | profit rate: 2113.7 | accuracy: 0.35
step_num: 5000 | loss: 0.6871 | profit rate:  213.5 | accuracy: 0.34
step_num: 5200 | loss: 0.9025 | profit rate:  133.7 | accuracy: 0.34
step_num: 5400 | loss: 0.6910 | profit rate:    7.7 | accuracy: 0.34
step_num: 5600 | loss: 0.5892 | profit rate:    1.6 | accuracy: 0.35
step_num: 5800 | loss: 0.5094 | profit rate:  167.5 | accuracy: 0.37
step_num: 6000 | loss: 1.2324 | profit rate: 1584776.9 | accuracy: 0.39
step_num: 6200 | loss: 0.3867 | profit rate: 10862.0 | accuracy: 0.39
step_num: 6400 | loss: 0.9105 | profit rate: 35576.2 | accuracy: 0.40
step_num: 6600 | loss: 0.5767 | profit rate: 108449.4 | accuracy: 0.40
step_num: 6800 | loss: 1.2239 | profit rate: 22269.0 | accuracy: 0.39
step_num: 7000 | loss: 1.2111 | profit rate: 1653165.2 | accuracy: 0.39
step_num: 7200 | loss: 0.5624 | profit rate: 2758363.0 | accuracy: 0.39
model saved @ step:7336,performance:11198496.654,accuracy:0.39
step_num: 7400 | loss: 1.0611 | profit rate:    0.1 | accuracy: 0.25
step_num: 7600 | loss: 0.4254 | profit rate:    0.1 | accuracy: 0.20
step_num: 7800 | loss: 0.4979 | profit rate:    0.0 | accuracy: 0.17
step_num: 8000 | loss: 0.0799 | profit rate:    0.0 | accuracy: 0.18
step_num: 8200 | loss: 0.7403 | profit rate:    0.2 | accuracy: 0.23
step_num: 8400 | loss: 0.8469 | profit rate:  495.2 | accuracy: 0.31
step_num: 8600 | loss: 0.3265 | profit rate:  610.3 | accuracy: 0.31
step_num: 8800 | loss: 0.2915 | profit rate:  611.5 | accuracy: 0.31
step_num: 9000 | loss: 0.3733 | profit rate:  397.2 | accuracy: 0.32
step_num: 9200 | loss: 0.4794 | profit rate:  149.4 | accuracy: 0.32
step_num: 9400 | loss: 0.5503 | profit rate:  209.8 | accuracy: 0.33
step_num: 9600 | loss: 1.2579 | profit rate: 9093349.1 | accuracy: 0.36
step_num: 9800 | loss: 0.6128 | profit rate: 17185815.9 | accuracy: 0.37
step_num: 10000 | loss: 0.5597 | profit rate: 7560875.1 | accuracy: 0.37
step_num: 10200 | loss: 0.5071 | profit rate: 22422317.6 | accuracy: 0.38
step_num: 10400 | loss: 0.3503 | profit rate: 30278505.2 | accuracy: 0.37
step_num: 10600 | loss: 0.8968 | profit rate: 89478622.3 | accuracy: 0.37
step_num: 10800 | loss: 0.9633 | profit rate: 175660026.9 | accuracy: 0.37
step_num: 11000 | loss: 0.4311 | profit rate: 845578483.5 | accuracy: 0.37
episode:   3/8,耗时:2.38分/6.97分,训练集: | step: 11004 | average_treward:  197.4 | max_treward: 293.6691 | average profit rate: 279537705.979
model saved @ step:11004,performance:827414589.807,accuracy:0.37
step_num: 11200 | loss: 0.4189 | profit rate:    0.7 | accuracy: 0.22
step_num: 11400 | loss: 0.3437 | profit rate:    0.1 | accuracy: 0.19
step_num: 11600 | loss: 0.0883 | profit rate:    0.0 | accuracy: 0.18
step_num: 11800 | loss: 0.1476 | profit rate:    0.1 | accuracy: 0.20
step_num: 12000 | loss: 0.7154 | profit rate:    8.8 | accuracy: 0.27
step_num: 12200 | loss: 0.7160 | profit rate:  123.9 | accuracy: 0.30
step_num: 12400 | loss: 0.0172 | profit rate:   75.7 | accuracy: 0.29
step_num: 12600 | loss: 1.2699 | profit rate:  100.2 | accuracy: 0.30
step_num: 12800 | loss: 0.6549 | profit rate:    9.8 | accuracy: 0.31
step_num: 13000 | loss: 0.1592 | profit rate:   10.1 | accuracy: 0.31
step_num: 13200 | loss: 0.6811 | profit rate: 378880.7 | accuracy: 0.34
step_num: 13400 | loss: 0.7730 | profit rate: 149124219.7 | accuracy: 0.36
step_num: 13600 | loss: 0.4375 | profit rate: 5806685.0 | accuracy: 0.36
step_num: 13800 | loss: 0.6044 | profit rate: 113227985.3 | accuracy: 0.37
step_num: 14000 | loss: 0.6157 | profit rate: 99617359.3 | accuracy: 0.37
step_num: 14200 | loss: 0.1485 | profit rate: 8406904.0 | accuracy: 0.36
step_num: 14400 | loss: 0.3936 | profit rate: 746324789.5 | accuracy: 0.36
step_num: 14600 | loss: 0.2610 | profit rate: 2058621747.9 | accuracy: 0.36
model saved @ step:14672,performance:2235390995.682,accuracy:0.36
step_num: 14800 | loss: 0.7248 | profit rate:    0.1 | accuracy: 0.23
step_num: 15000 | loss: 0.0498 | profit rate:    0.2 | accuracy: 0.21
step_num: 15200 | loss: 0.2559 | profit rate:    0.0 | accuracy: 0.21
step_num: 15400 | loss: 0.3347 | profit rate:    0.9 | accuracy: 0.24
step_num: 15600 | loss: 0.9864 | profit rate:   13.7 | accuracy: 0.29
step_num: 15800 | loss: 1.2460 | profit rate: 85091.4 | accuracy: 0.36
step_num: 16000 | loss: 0.4549 | profit rate: 8075.6 | accuracy: 0.34
step_num: 16200 | loss: 0.7100 | profit rate: 2997.0 | accuracy: 0.34
step_num: 16400 | loss: 1.1618 | profit rate:   90.8 | accuracy: 0.34
step_num: 16600 | loss: 0.4171 | profit rate:  194.1 | accuracy: 0.34
step_num: 16800 | loss: 0.2399 | profit rate: 10198.6 | accuracy: 0.36
step_num: 17000 | loss: 1.1766 | profit rate: 722898259.0 | accuracy: 0.39
step_num: 17200 | loss: 0.4266 | profit rate: 12922298.7 | accuracy: 0.39
step_num: 17400 | loss: 0.8683 | profit rate: 70352490.6 | accuracy: 0.39
step_num: 17600 | loss: 0.3707 | profit rate: 221361614.0 | accuracy: 0.40
step_num: 17800 | loss: 1.2032 | profit rate: 38872441.7 | accuracy: 0.39
step_num: 18000 | loss: 0.7405 | profit rate: 1906137256.4 | accuracy: 0.39
step_num: 18200 | loss: 0.5711 | profit rate: 3261108024.1 | accuracy: 0.39
episode:   5/8,耗时:2.37分/11.72分,训练集: | step: 18340 | average_treward:  251.0 | max_treward: 342.2074 | average profit rate: 4316408205.973
model saved @ step:18340,performance:18508036916.246,accuracy:0.39
step_num: 18400 | loss: 1.2727 | profit rate:    0.1 | accuracy: 0.30
step_num: 18600 | loss: 0.4100 | profit rate:    0.0 | accuracy: 0.20
step_num: 18800 | loss: 0.8365 | profit rate:    0.0 | accuracy: 0.18
step_num: 19000 | loss: 0.5216 | profit rate:    0.1 | accuracy: 0.23
step_num: 19200 | loss: 0.7483 | profit rate:    0.4 | accuracy: 0.26
step_num: 19400 | loss: 0.8401 | profit rate:  689.8 | accuracy: 0.34
step_num: 19600 | loss: 0.5158 | profit rate: 1569.8 | accuracy: 0.35
step_num: 19800 | loss: 0.5155 | profit rate: 6671.5 | accuracy: 0.34
step_num: 20000 | loss: 0.5300 | profit rate: 4136.1 | accuracy: 0.34
step_num: 20200 | loss: 0.3578 | profit rate: 1090.4 | accuracy: 0.34
step_num: 20400 | loss: 0.5277 | profit rate: 3746.8 | accuracy: 0.35
step_num: 20600 | loss: 1.5767 | profit rate: 241400849.6 | accuracy: 0.39
step_num: 20800 | loss: 0.5576 | profit rate: 8073411308.7 | accuracy: 0.40
step_num: 21000 | loss: 0.7011 | profit rate: 1474527386.7 | accuracy: 0.40
step_num: 21200 | loss: 0.7645 | profit rate: 17207882623.8 | accuracy: 0.41
step_num: 21400 | loss: 0.3760 | profit rate: 8031560952.7 | accuracy: 0.40
step_num: 21600 | loss: 0.1529 | profit rate: 5883079501.9 | accuracy: 0.39
step_num: 21800 | loss: 0.9345 | profit rate: 19847433797.7 | accuracy: 0.40
step_num: 22000 | loss: 0.4544 | profit rate: 91817973760.0 | accuracy: 0.40
model saved @ step:22008,performance:85369460273.391,accuracy:0.40
step_num: 22200 | loss: 0.7892 | profit rate:    4.7 | accuracy: 0.34
step_num: 22400 | loss: 0.2989 | profit rate:    8.4 | accuracy: 0.32
step_num: 22600 | loss: 0.4887 | profit rate:    0.7 | accuracy: 0.28
step_num: 22800 | loss: 0.2261 | profit rate:   28.0 | accuracy: 0.29
step_num: 23000 | loss: 0.6670 | profit rate: 3044.5 | accuracy: 0.35
step_num: 23200 | loss: 1.1989 | profit rate: 151679.3 | accuracy: 0.38
step_num: 23400 | loss: 0.2237 | profit rate: 355495.8 | accuracy: 0.38
step_num: 23600 | loss: 0.6494 | profit rate: 182789.2 | accuracy: 0.38
step_num: 23800 | loss: 0.5539 | profit rate: 35634.9 | accuracy: 0.38
step_num: 24000 | loss: 0.2885 | profit rate:  963.6 | accuracy: 0.37
step_num: 24200 | loss: 0.5140 | profit rate: 9856603.7 | accuracy: 0.40
step_num: 24400 | loss: 0.8609 | profit rate: 9642460034.0 | accuracy: 0.42
step_num: 24600 | loss: 0.3114 | profit rate: 3150499485.8 | accuracy: 0.42
step_num: 24800 | loss: 0.4521 | profit rate: 14509671031.8 | accuracy: 0.43
step_num: 25000 | loss: 0.4078 | profit rate: 14725760037.3 | accuracy: 0.42
step_num: 25200 | loss: 0.1717 | profit rate: 1113539128.3 | accuracy: 0.41
step_num: 25400 | loss: 0.5755 | profit rate: 57758467346.5 | accuracy: 0.41
step_num: 25600 | loss: 0.5625 | profit rate: 419777612227.5 | accuracy: 0.41
episode:   7/8,耗时:2.38分/16.47分,训练集: | step: 25676 | average_treward:  287.5 | max_treward: 383.8513 | average profit rate: 70515738497.752
step_num: 25800 | loss: 0.8662 | profit rate:    0.1 | accuracy: 0.26
step_num: 26000 | loss: 0.4872 | profit rate:    0.6 | accuracy: 0.25
step_num: 26200 | loss: 0.4385 | profit rate:    0.2 | accuracy: 0.22
step_num: 26400 | loss: 0.1792 | profit rate:    4.6 | accuracy: 0.25
step_num: 26600 | loss: 0.7989 | profit rate:   42.5 | accuracy: 0.29
step_num: 26800 | loss: 1.5408 | profit rate: 1513524.0 | accuracy: 0.36
step_num: 27000 | loss: 0.6462 | profit rate: 211983.9 | accuracy: 0.36
step_num: 27200 | loss: 0.6563 | profit rate: 145354.6 | accuracy: 0.36
step_num: 27400 | loss: 0.7775 | profit rate: 13506.6 | accuracy: 0.36
step_num: 27600 | loss: 0.5448 | profit rate: 11923.6 | accuracy: 0.37
step_num: 27800 | loss: 0.8170 | profit rate: 522597.4 | accuracy: 0.38
step_num: 28000 | loss: 0.8959 | profit rate: 23233688130.7 | accuracy: 0.40
step_num: 28200 | loss: 0.6088 | profit rate: 2653158302.8 | accuracy: 0.41
step_num: 28400 | loss: 0.7851 | profit rate: 5266784973.8 | accuracy: 0.41
step_num: 28600 | loss: 0.5823 | profit rate: 21705768113.7 | accuracy: 0.42
step_num: 28800 | loss: 0.8215 | profit rate: 5896821943.7 | accuracy: 0.41
step_num: 29000 | loss: 0.6221 | profit rate: 430120665869.6 | accuracy: 0.41
step_num: 29200 | loss: 0.6270 | profit rate: 834049510473.0 | accuracy: 0.41
  0%|          | 0/82 [00:00<?, ?it/s]model saved @ step:29344,performance:4260654536940.168,accuracy:0.41
----------------------------------------finished----------------------------------------
 20%|█▉        | 16/82 [00:00<00:00, 158.46it/s] 83%|████████▎ | 68/82 [00:00<00:00, 367.52it/s]100%|██████████| 82/82 [00:00<00:00, 355.91it/s]
==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-13T12:00:00 | *** GOING LONG ***
2023-01-13T12:00:00's price 19930.0098, buy 0.05012541 units.
2023-01-13T12:00:00 | current balance = 0.00
2023-01-13T12:00:00 | balance:0.00+units:0.05012541*price:19930.0098=net_wealth:999.0010
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.05012541 units.
2023-02-17T00:00:00 | current balance = 1193.92
2023-02-17T00:00:00 | net performance [%] = 19.3924
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 4 Complete [00h 18m 55s]
net_wealth: 1195.1187226392135

Best net_wealth So Far: 1449.830593475787
Total elapsed time: 06h 25m 18s

Search: Running Trial #5

Value             |Best Value So Far |Hyperparameter
8                 |8                 |horizon
365               |365               |lookback
False             |False             |MarketFactor
14                |14                |lags
0.92              |0.7               |gamma
1024              |2000              |memory_size
32                |32                |batch_size
20                |5                 |n_steps
0.97              |0.97              |gae_lambda
0.5               |5                 |gradient_clip_
3                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3992.000000   4000.000000
mean      0.000426    19495.007760  ...   19569.323229  19539.018967
std       0.028529    16512.401386  ...   16547.547425  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7397.927368   7381.677368
50%       0.000789    10706.818994  ...   10891.359863  10860.569824
75%       0.012261    30336.414380  ...   30400.544434  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 600 | loss: 0.5436 | profit rate:    2.4 | accuracy: 0.33
step_num: 800 | loss: 0.4662 | profit rate:    1.4 | accuracy: 0.33
step_num: 1000 | loss: 0.4662 | profit rate:    0.3 | accuracy: 0.32
step_num: 1200 | loss: 0.4209 | profit rate:    0.2 | accuracy: 0.32
step_num: 1400 | loss: 0.4591 | profit rate:    0.1 | accuracy: 0.32
step_num: 1600 | loss: 0.4971 | profit rate:    0.3 | accuracy: 0.32
step_num: 1800 | loss: 0.4555 | profit rate:    0.3 | accuracy: 0.31
step_num: 2000 | loss: 0.3951 | profit rate:    1.0 | accuracy: 0.30
step_num: 2200 | loss: 0.4087 | profit rate:    5.9 | accuracy: 0.31
step_num: 2400 | loss: 0.4312 | profit rate:    2.0 | accuracy: 0.31
step_num: 2600 | loss: 0.4296 | profit rate:    3.6 | accuracy: 0.32
step_num: 2800 | loss: 0.4357 | profit rate:    5.5 | accuracy: 0.32
step_num: 3000 | loss: 0.4879 | profit rate:    5.5 | accuracy: 0.32
step_num: 3200 | loss: 0.4910 | profit rate:    1.8 | accuracy: 0.33
step_num: 3400 | loss: 0.4560 | profit rate:    1.2 | accuracy: 0.32
episode:   1/8,耗时:15.91分/15.91分,训练集: | step: 3528 | average_treward:   61.4 | max_treward: 61.4030 | average profit rate:  0.727
model saved @ step:3528,performance:0.727,accuracy:0.32
step_num: 3600 | loss: 0.4145 | profit rate:    6.2 | accuracy: 0.41
step_num: 3800 | loss: 0.4080 | profit rate:   30.5 | accuracy: 0.37
step_num: 4000 | loss: 0.4341 | profit rate:  305.6 | accuracy: 0.38
step_num: 4200 | loss: 0.3980 | profit rate:  869.0 | accuracy: 0.40
step_num: 4400 | loss: 0.4920 | profit rate:    3.5 | accuracy: 0.36
step_num: 4600 | loss: 0.5081 | profit rate:    0.1 | accuracy: 0.34
step_num: 4800 | loss: 0.4532 | profit rate:    0.0 | accuracy: 0.32
step_num: 5000 | loss: 0.3873 | profit rate:    0.0 | accuracy: 0.31
step_num: 5200 | loss: 0.3696 | profit rate:    0.0 | accuracy: 0.29
step_num: 5400 | loss: 0.2851 | profit rate:    0.0 | accuracy: 0.27
step_num: 5600 | loss: 0.2480 | profit rate:    0.0 | accuracy: 0.27
step_num: 5800 | loss: 0.2364 | profit rate:    0.1 | accuracy: 0.26
step_num: 6000 | loss: 0.2326 | profit rate:    0.1 | accuracy: 0.25
step_num: 6200 | loss: 0.2289 | profit rate:    0.3 | accuracy: 0.26
step_num: 6400 | loss: 0.2615 | profit rate:    1.1 | accuracy: 0.26
step_num: 6600 | loss: 0.3598 | profit rate:    1.2 | accuracy: 0.26
step_num: 6800 | loss: 0.3820 | profit rate:    2.9 | accuracy: 0.27
step_num: 7000 | loss: 0.4097 | profit rate:    6.1 | accuracy: 0.27
model saved @ step:7056,performance:7.927,accuracy:0.27
step_num: 7200 | loss: 0.4080 | profit rate:    5.9 | accuracy: 0.38
step_num: 7400 | loss: 0.4028 | profit rate:   42.1 | accuracy: 0.40
step_num: 7600 | loss: 0.4570 | profit rate:   77.7 | accuracy: 0.36
step_num: 7800 | loss: 0.4433 | profit rate:  119.9 | accuracy: 0.35
step_num: 8000 | loss: 0.4643 | profit rate:    0.3 | accuracy: 0.33
step_num: 8200 | loss: 0.4566 | profit rate:    0.0 | accuracy: 0.29
step_num: 8400 | loss: 0.3790 | profit rate:    0.0 | accuracy: 0.28
step_num: 8600 | loss: 0.2803 | profit rate:    0.0 | accuracy: 0.25
step_num: 8800 | loss: 0.2433 | profit rate:    0.0 | accuracy: 0.23
step_num: 9000 | loss: 0.1768 | profit rate:    0.0 | accuracy: 0.21
step_num: 9200 | loss: 0.1728 | profit rate:    0.0 | accuracy: 0.20
step_num: 9400 | loss: 0.1221 | profit rate:    0.0 | accuracy: 0.19
step_num: 9600 | loss: 0.1571 | profit rate:    0.0 | accuracy: 0.19
step_num: 9800 | loss: 0.1794 | profit rate:    0.0 | accuracy: 0.19
step_num: 10000 | loss: 0.2125 | profit rate:    0.0 | accuracy: 0.19
step_num: 10200 | loss: 0.2223 | profit rate:    0.0 | accuracy: 0.19
step_num: 10400 | loss: 0.2687 | profit rate:    0.0 | accuracy: 0.19
episode:   3/8,耗时:18.91分/373.48分,训练集: | step: 10584 | average_treward:   40.7 | max_treward: 95.3511 | average profit rate:  2.885
step_num: 10600 | loss: 0.2971 | profit rate:    3.6 | accuracy: 0.41
step_num: 10800 | loss: 0.2721 | profit rate:    3.5 | accuracy: 0.20
step_num: 11000 | loss: 0.3809 | profit rate:   17.1 | accuracy: 0.26
step_num: 11200 | loss: 0.3306 | profit rate:   80.5 | accuracy: 0.29
step_num: 11400 | loss: 0.3434 | profit rate:   16.7 | accuracy: 0.27
step_num: 11600 | loss: 0.3581 | profit rate:    0.3 | accuracy: 0.26
step_num: 11800 | loss: 0.2904 | profit rate:    0.2 | accuracy: 0.23
step_num: 12000 | loss: 0.2352 | profit rate:    0.4 | accuracy: 0.23
step_num: 12200 | loss: 0.2511 | profit rate:    2.8 | accuracy: 0.22
step_num: 12400 | loss: 0.2044 | profit rate:    2.4 | accuracy: 0.21
step_num: 12600 | loss: 0.1997 | profit rate:    1.5 | accuracy: 0.20
step_num: 12800 | loss: 0.1915 | profit rate:    0.3 | accuracy: 0.19
step_num: 13000 | loss: 0.2155 | profit rate:    0.2 | accuracy: 0.19
step_num: 13200 | loss: 0.2227 | profit rate:    0.2 | accuracy: 0.20
step_num: 13400 | loss: 0.2602 | profit rate:    0.2 | accuracy: 0.20
step_num: 13600 | loss: 0.2925 | profit rate:    0.4 | accuracy: 0.20
step_num: 13800 | loss: 0.3232 | profit rate:    0.5 | accuracy: 0.21
step_num: 14000 | loss: 0.2807 | profit rate:    0.2 | accuracy: 0.21
step_num: 14200 | loss: 0.2901 | profit rate:    3.3 | accuracy: 0.22
step_num: 14400 | loss: 0.3253 | profit rate:   53.2 | accuracy: 0.32
step_num: 14600 | loss: 0.3239 | profit rate:  211.6 | accuracy: 0.30
step_num: 14800 | loss: 0.3459 | profit rate:  728.3 | accuracy: 0.31
step_num: 15000 | loss: 0.4006 | profit rate:   35.9 | accuracy: 0.29
step_num: 15200 | loss: 0.3407 | profit rate:    1.8 | accuracy: 0.27
step_num: 15400 | loss: 0.2940 | profit rate:    1.4 | accuracy: 0.26
step_num: 15600 | loss: 0.3392 | profit rate:    6.1 | accuracy: 0.25
step_num: 15800 | loss: 0.4447 | profit rate:    9.7 | accuracy: 0.24
step_num: 16000 | loss: 0.3783 | profit rate:    7.3 | accuracy: 0.22
step_num: 16200 | loss: 0.3675 | profit rate:    4.5 | accuracy: 0.21
step_num: 16400 | loss: 0.2986 | profit rate:    2.6 | accuracy: 0.20
step_num: 16600 | loss: 0.2707 | profit rate:   40.0 | accuracy: 0.21
step_num: 16800 | loss: 0.2859 | profit rate:   38.7 | accuracy: 0.21
step_num: 17000 | loss: 0.3263 | profit rate:   19.1 | accuracy: 0.21
step_num: 17200 | loss: 0.3368 | profit rate:    8.7 | accuracy: 0.21
step_num: 17400 | loss: 0.3769 | profit rate:   68.8 | accuracy: 0.22
step_num: 17600 | loss: 0.4140 | profit rate:  606.4 | accuracy: 0.24
episode:   5/8,耗时:19.37分/412.02分,训练集: | step: 17640 | average_treward:   78.8 | max_treward: 196.0648 | average profit rate: 183.701
model saved @ step:17640,performance:909.566,accuracy:0.24
step_num: 17800 | loss: 0.3539 | profit rate:    2.0 | accuracy: 0.27
step_num: 18000 | loss: 0.4143 | profit rate:   20.7 | accuracy: 0.34
step_num: 18200 | loss: 0.4438 | profit rate:  111.5 | accuracy: 0.36
step_num: 18400 | loss: 0.4503 | profit rate:  406.4 | accuracy: 0.37
step_num: 18600 | loss: 0.4067 | profit rate:    4.5 | accuracy: 0.34
step_num: 18800 | loss: 0.3158 | profit rate:    3.4 | accuracy: 0.31
step_num: 19000 | loss: 0.3345 | profit rate:    5.9 | accuracy: 0.31
step_num: 19200 | loss: 0.2760 | profit rate:    7.3 | accuracy: 0.28
step_num: 19400 | loss: 0.2183 | profit rate:    1.3 | accuracy: 0.25
step_num: 19600 | loss: 0.1800 | profit rate:    0.8 | accuracy: 0.23
step_num: 19800 | loss: 0.1826 | profit rate:    0.4 | accuracy: 0.21
step_num: 20000 | loss: 0.1804 | profit rate:    0.2 | accuracy: 0.20
step_num: 20200 | loss: 0.3022 | profit rate:    0.7 | accuracy: 0.21
step_num: 20400 | loss: 0.2187 | profit rate:    0.6 | accuracy: 0.20
step_num: 20600 | loss: 0.2964 | profit rate:    0.5 | accuracy: 0.21
step_num: 20800 | loss: 0.4173 | profit rate:   10.8 | accuracy: 0.22
step_num: 21000 | loss: 0.4543 | profit rate:  347.3 | accuracy: 0.24
model saved @ step:21168,performance:2267.380,accuracy:0.25
step_num: 21200 | loss: 0.4877 | profit rate:    1.6 | accuracy: 0.21
step_num: 21400 | loss: 0.3943 | profit rate:    0.9 | accuracy: 0.32
step_num: 21600 | loss: 0.4469 | profit rate:    5.9 | accuracy: 0.36
step_num: 21800 | loss: 0.4217 | profit rate:   56.1 | accuracy: 0.40
step_num: 22000 | loss: 0.4552 | profit rate:   51.0 | accuracy: 0.40
step_num: 22200 | loss: 0.4414 | profit rate:   19.4 | accuracy: 0.37
step_num: 22400 | loss: 0.4056 | profit rate:   20.2 | accuracy: 0.34
step_num: 22600 | loss: 0.3307 | profit rate:  215.0 | accuracy: 0.36
step_num: 22800 | loss: 0.3602 | profit rate: 2917.1 | accuracy: 0.35
step_num: 23000 | loss: 0.2788 | profit rate: 13334.8 | accuracy: 0.33
step_num: 23200 | loss: 0.2910 | profit rate: 23276.0 | accuracy: 0.33
step_num: 23400 | loss: 0.3446 | profit rate: 137492.6 | accuracy: 0.31
step_num: 23600 | loss: 0.2570 | profit rate: 50704.7 | accuracy: 0.30
step_num: 23800 | loss: 0.2600 | profit rate: 254480.7 | accuracy: 0.30
step_num: 24000 | loss: 0.3457 | profit rate: 588755.8 | accuracy: 0.29
step_num: 24200 | loss: 0.3993 | profit rate: 841442.2 | accuracy: 0.30
step_num: 24400 | loss: 0.3815 | profit rate: 13753419.6 | accuracy: 0.31
step_num: 24600 | loss: 0.4001 | profit rate: 130256899.0 | accuracy: 0.32
episode:   7/8,耗时:19.93分/451.74分,训练集: | step: 24696 | average_treward:  162.0 | max_treward: 495.7069 | average profit rate: 53514789.794
model saved @ step:24696,performance:374600342.677,accuracy:0.32
step_num: 24800 | loss: 0.3860 | profit rate:    1.9 | accuracy: 0.28
step_num: 25000 | loss: 0.4172 | profit rate:    0.2 | accuracy: 0.31
step_num: 25200 | loss: 0.4401 | profit rate:    3.5 | accuracy: 0.40
step_num: 25400 | loss: 0.4409 | profit rate:    4.5 | accuracy: 0.42
step_num: 25600 | loss: 0.4593 | profit rate:    0.1 | accuracy: 0.39
step_num: 25800 | loss: 0.3861 | profit rate:    0.1 | accuracy: 0.34
step_num: 26000 | loss: 0.4021 | profit rate:    0.5 | accuracy: 0.33
step_num: 26200 | loss: 0.3857 | profit rate:    9.5 | accuracy: 0.33
step_num: 26400 | loss: 0.3324 | profit rate:   81.0 | accuracy: 0.32
