<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:17660/25000, 耗时:0.00分/37.56分 | step: 706400 | performance: 0.0 | accuracy: 0.50 | loss: 1.08
update:17665/25000, 耗时:0.00分/37.57分 | step: 706600 | performance: 0.0 | accuracy: 0.50 | loss: 0.99
update:17670/25000, 耗时:0.00分/37.58分 | step: 706800 | performance: 0.0 | accuracy: 0.50 | loss: 7.45
update:17675/25000, 耗时:0.00分/37.59分 | step: 707000 | performance: 0.0 | accuracy: 0.50 | loss: 1.76
update:17680/25000, 耗时:0.00分/37.60分 | step: 707200 | performance: 0.0 | accuracy: 0.50 | loss: 0.52
update:17685/25000, 耗时:0.00分/37.61分 | step: 707400 | performance: 0.0 | accuracy: 0.50 | loss: 0.38
update:17690/25000, 耗时:0.00分/37.62分 | step: 707600 | performance: 0.0 | accuracy: 0.51 | loss: 0.93
update:17695/25000, 耗时:0.00分/37.63分 | step: 707800 | performance: 0.0 | accuracy: 0.51 | loss: 0.25
update:17700/25000, 耗时:0.00分/37.64分 | step: 708000 | performance: 0.1 | accuracy: 0.52 | loss: 0.15
update:17705/25000, 耗时:0.00分/37.65分 | step: 708200 | performance: 0.2 | accuracy: 0.52 | loss: 3.68
update:17710/25000, 耗时:0.00分/37.66分 | step: 708400 | performance: 0.3 | accuracy: 0.52 | loss: 0.46
update:17715/25000, 耗时:0.00分/37.67分 | step: 708600 | performance: 16.8 | accuracy: 0.52 | loss: 0.12
update:17720/25000, 耗时:0.00分/37.68分 | step: 708800 | performance: 4352.7 | accuracy: 0.53 | loss: 2.95
update:17725/25000, 耗时:0.00分/37.69分 | step: 709000 | performance: 5754.3 | accuracy: 0.53 | loss: 35.13
update:17730/25000, 耗时:0.00分/37.70分 | step: 709200 | performance: 2217.1 | accuracy: 0.53 | loss: 0.13
update:17735/25000, 耗时:0.00分/37.71分 | step: 709400 | performance: 335189.9 | accuracy: 0.54 | loss: 0.64
update:17740/25000, 耗时:0.00分/37.72分 | step: 709600 | performance: 727848.3 | accuracy: 0.54 | loss: 18.12
update:17745/25000, 耗时:0.00分/37.73分 | step: 709800 | performance: 1932432.6 | accuracy: 0.54 | loss: 1.10
update:17750/25000, 耗时:0.00分/37.74分 | step: 710000 | performance: 4530040.2 | accuracy: 0.54 | loss: 6.42
update:17755/25000, 耗时:0.00分/37.75分 | step: 710200 | performance: 7734416.2 | accuracy: 0.54 | loss: 0.51
update:17760/25000, 耗时:0.00分/37.76分 | step: 710400 | performance: 12857886.3 | accuracy: 0.54 | loss: 28.40
update:17765/25000, 耗时:0.00分/37.77分 | step: 710600 | performance: 2273580.0 | accuracy: 0.54 | loss: 1.41
update:17770/25000, 耗时:0.00分/37.78分 | step: 710800 | performance: 3028926.8 | accuracy: 0.54 | loss: 12.12
update:17775/25000, 耗时:0.00分/37.79分 | step: 711000 | performance: 11349.7 | accuracy: 0.53 | loss: 4.89
update:17780/25000, 耗时:0.00分/37.80分 | step: 711200 | performance: 5448.6 | accuracy: 0.53 | loss: 5.77
update:17785/25000, 耗时:0.00分/37.81分 | step: 711400 | performance: 9642.3 | accuracy: 0.53 | loss: 12.26
update:17790/25000, 耗时:0.00分/37.82分 | step: 711600 | performance: 1928.4 | accuracy: 0.53 | loss: 1.09
update:17795/25000, 耗时:0.00分/37.83分 | step: 711800 | performance: 1231.8 | accuracy: 0.53 | loss: 2.96
update:17800/25000, 耗时:0.00分/37.84分 | step: 712000 | performance: 2721.0 | accuracy: 0.53 | loss: 9.48
update:17805/25000, 耗时:0.00分/37.85分 | step: 712200 | performance: 35955.2 | accuracy: 0.53 | loss: 3.57
update:17810/25000, 耗时:0.00分/37.86分 | step: 712400 | performance: 202946.6 | accuracy: 0.53 | loss: 5.63
update:17815/25000, 耗时:0.00分/37.87分 | step: 712600 | performance: 362679.8 | accuracy: 0.53 | loss: 10.30
update:17820/25000, 耗时:0.00分/37.88分 | step: 712800 | performance: 164021.9 | accuracy: 0.53 | loss: 5.09
update:17825/25000, 耗时:0.00分/37.89分 | step: 713000 | performance: 47605.1 | accuracy: 0.53 | loss: 1.20
update:17830/25000, 耗时:0.00分/37.90分 | step: 713200 | performance: 1274763.0 | accuracy: 0.53 | loss: 0.41
update:17835/25000, 耗时:0.00分/37.91分 | step: 713400 | performance: 13899296.4 | accuracy: 0.54 | loss: 2.82
update:17840/25000, 耗时:0.00分/37.92分 | step: 713600 | performance: 11758757.3 | accuracy: 0.54 | loss: 3.01
update:17845/25000, 耗时:0.00分/37.93分 | step: 713800 | performance: 16839136.1 | accuracy: 0.54 | loss: 9.52
update:17850/25000, 耗时:0.00分/37.94分 | step: 714000 | performance: 2763928.3 | accuracy: 0.53 | loss: 0.71
update:17855/25000, 耗时:0.00分/37.95分 | step: 714200 | performance: 363194.2 | accuracy: 0.53 | loss: 3.57
update:17860/25000, 耗时:0.00分/37.96分 | step: 714400 | performance: 277374.6 | accuracy: 0.53 | loss: 1.35
update:17865/25000, 耗时:0.00分/37.97分 | step: 714600 | performance: 127909.9 | accuracy: 0.53 | loss: 4.70
update:17870/25000, 耗时:0.00分/37.97分 | step: 714800 | performance: 39807.6 | accuracy: 0.53 | loss: 2.34
update:17875/25000, 耗时:0.00分/37.98分 | step: 715000 | performance: 5135.1 | accuracy: 0.52 | loss: 4.26
update:17880/25000, 耗时:0.00分/37.99分 | step: 715200 | performance: 43857.6 | accuracy: 0.53 | loss: 1.34
update:17885/25000, 耗时:0.00分/38.00分 | step: 715400 | performance: 7071.8 | accuracy: 0.52 | loss: 0.99
update:17890/25000, 耗时:0.00分/38.01分 | step: 715600 | performance: 12798.5 | accuracy: 0.52 | loss: 1.36
update:17895/25000, 耗时:0.00分/38.02分 | step: 715800 | performance: 20627.7 | accuracy: 0.52 | loss: 14.28
update:17900/25000, 耗时:0.00分/38.03分 | step: 716000 | performance: 125399.1 | accuracy: 0.53 | loss: 0.92
update:17905/25000, 耗时:0.00分/38.04分 | step: 716200 | performance: 16462.0 | accuracy: 0.52 | loss: 0.84
update:17910/25000, 耗时:0.00分/38.06分 | step: 716400 | performance: 9948.8 | accuracy: 0.52 | loss: 0.19
update:17915/25000, 耗时:0.00分/38.07分 | step: 716600 | performance: 1089.4 | accuracy: 0.52 | loss: 4.28
update:17920/25000, 耗时:0.00分/38.08分 | step: 716800 | performance: 134.5 | accuracy: 0.52 | loss: 0.23
update:17925/25000, 耗时:0.00分/38.09分 | step: 717000 | performance: 180.2 | accuracy: 0.52 | loss: 1.37
update:17930/25000, 耗时:0.00分/38.10分 | step: 717200 | performance: 2.6 | accuracy: 0.51 | loss: 12.96
update:17935/25000, 耗时:0.00分/38.11分 | step: 717400 | performance: 0.6 | accuracy: 0.51 | loss: 0.39
update:17940/25000, 耗时:0.00分/38.12分 | step: 717600 | performance: 0.5 | accuracy: 0.51 | loss: 1.69
update:17945/25000, 耗时:0.00分/38.13分 | step: 717800 | performance: 2.0 | accuracy: 0.51 | loss: 4.76
update:17950/25000, 耗时:0.00分/38.14分 | step: 718000 | performance: 2.6 | accuracy: 0.51 | loss: 0.25
update:17955/25000, 耗时:0.00分/38.15分 | step: 718200 | performance: 3.5 | accuracy: 0.51 | loss: 5.58
update:17960/25000, 耗时:0.00分/38.16分 | step: 718400 | performance: 0.4 | accuracy: 0.51 | loss: 0.05
update:17965/25000, 耗时:0.00分/38.17分 | step: 718600 | performance: 0.5 | accuracy: 0.51 | loss: 14.81
update:17970/25000, 耗时:0.00分/38.18分 | step: 718800 | performance: 0.1 | accuracy: 0.51 | loss: 0.56
update:17975/25000, 耗时:0.00分/38.19分 | step: 719000 | performance: 0.2 | accuracy: 0.51 | loss: 0.79
update:17980/25000, 耗时:0.00分/38.20分 | step: 719200 | performance: 0.1 | accuracy: 0.51 | loss: 1.66
update:17985/25000, 耗时:0.00分/38.21分 | step: 719400 | performance: 0.4 | accuracy: 0.51 | loss: 1.63
update:17990/25000, 耗时:0.00分/38.22分 | step: 719600 | performance: 0.0 | accuracy: 0.51 | loss: 7.07
update:17995/25000, 耗时:0.00分/38.23分 | step: 719800 | performance: 0.0 | accuracy: 0.51 | loss: 3.10
update:18000/25000, 耗时:0.00分/38.24分 | step: 720000 | performance: 0.0 | accuracy: 0.51 | loss: 0.76
update:18005/25000, 耗时:0.00分/38.25分 | step: 720200 | performance: 0.0 | accuracy: 0.51 | loss: 5.96
update:18010/25000, 耗时:0.00分/38.26分 | step: 720400 | performance: 0.0 | accuracy: 0.51 | loss: 1.40
update:18015/25000, 耗时:0.00分/38.27分 | step: 720600 | performance: 0.1 | accuracy: 0.51 | loss: 10.24
update:18020/25000, 耗时:0.00分/38.28分 | step: 720800 | performance: 1.6 | accuracy: 0.51 | loss: 1.12
step: 720953 | worker_0@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720954 | worker_1@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720955 | worker_2@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720956 | worker_3@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720957 | worker_4@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720958 | worker_5@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720959 | worker_6@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 720960 | worker_7@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
update:18025/25000, 耗时:0.00分/38.28分 | step: 721000 | performance: 1.4 | accuracy: 1.00 | loss: 17.11
update:18030/25000, 耗时:0.00分/38.29分 | step: 721200 | performance: 0.0 | accuracy: 0.27 | loss: 1.08
update:18035/25000, 耗时:0.00分/38.30分 | step: 721400 | performance: 0.1 | accuracy: 0.36 | loss: 3.25
update:18040/25000, 耗时:0.00分/38.31分 | step: 721600 | performance: 0.0 | accuracy: 0.29 | loss: 2.67
update:18045/25000, 耗时:0.00分/38.32分 | step: 721800 | performance: 0.0 | accuracy: 0.24 | loss: 4.99
update:18050/25000, 耗时:0.00分/38.33分 | step: 722000 | performance: 0.0 | accuracy: 0.35 | loss: 24.31
update:18055/25000, 耗时:0.00分/38.34分 | step: 722200 | performance: 0.0 | accuracy: 0.39 | loss: 9.44
update:18060/25000, 耗时:0.00分/38.35分 | step: 722400 | performance: 0.0 | accuracy: 0.34 | loss: 3.67
update:18065/25000, 耗时:0.00分/38.36分 | step: 722600 | performance: 0.0 | accuracy: 0.35 | loss: 4.15
update:18070/25000, 耗时:0.00分/38.37分 | step: 722800 | performance: 0.0 | accuracy: 0.33 | loss: 2.77
update:18075/25000, 耗时:0.00分/38.38分 | step: 723000 | performance: 0.0 | accuracy: 0.40 | loss: 4.67
update:18080/25000, 耗时:0.00分/38.39分 | step: 723200 | performance: 0.0 | accuracy: 0.44 | loss: 0.81
update:18085/25000, 耗时:0.00分/38.40分 | step: 723400 | performance: 0.0 | accuracy: 0.42 | loss: 3.21
update:18090/25000, 耗时:0.00分/38.41分 | step: 723600 | performance: 0.0 | accuracy: 0.39 | loss: 2.63
update:18095/25000, 耗时:0.00分/38.42分 | step: 723800 | performance: 0.0 | accuracy: 0.41 | loss: 7.38
update:18100/25000, 耗时:0.00分/38.43分 | step: 724000 | performance: 0.0 | accuracy: 0.39 | loss: 1.30
update:18105/25000, 耗时:0.00分/38.44分 | step: 724200 | performance: 0.0 | accuracy: 0.41 | loss: 0.17
update:18110/25000, 耗时:0.00分/38.44分 | step: 724400 | performance: 0.0 | accuracy: 0.42 | loss: 4.45
update:18115/25000, 耗时:0.00分/38.46分 | step: 724600 | performance: 0.0 | accuracy: 0.44 | loss: 10.50
update:18120/25000, 耗时:0.00分/38.47分 | step: 724800 | performance: 0.0 | accuracy: 0.41 | loss: 3.05
update:18125/25000, 耗时:0.00分/38.47分 | step: 725000 | performance: 0.0 | accuracy: 0.44 | loss: 1.00
update:18130/25000, 耗时:0.00分/38.48分 | step: 725200 | performance: 0.0 | accuracy: 0.44 | loss: 12.29
update:18135/25000, 耗时:0.00分/38.50分 | step: 725400 | performance: 0.0 | accuracy: 0.45 | loss: 0.17
update:18140/25000, 耗时:0.00分/38.50分 | step: 725600 | performance: 0.0 | accuracy: 0.46 | loss: 1.95
update:18145/25000, 耗时:0.00分/38.51分 | step: 725800 | performance: 0.0 | accuracy: 0.46 | loss: 2.61
update:18150/25000, 耗时:0.00分/38.52分 | step: 726000 | performance: 0.0 | accuracy: 0.46 | loss: 1.51
update:18155/25000, 耗时:0.00分/38.53分 | step: 726200 | performance: 0.0 | accuracy: 0.46 | loss: 0.65
update:18160/25000, 耗时:0.00分/38.54分 | step: 726400 | performance: 0.0 | accuracy: 0.44 | loss: 10.77
update:18165/25000, 耗时:0.00分/38.55分 | step: 726600 | performance: 0.0 | accuracy: 0.43 | loss: 2.03
update:18170/25000, 耗时:0.00分/38.56分 | step: 726800 | performance: 0.0 | accuracy: 0.42 | loss: 2.13
update:18175/25000, 耗时:0.00分/38.57分 | step: 727000 | performance: 0.0 | accuracy: 0.43 | loss: 0.09
update:18180/25000, 耗时:0.00分/38.58分 | step: 727200 | performance: 0.0 | accuracy: 0.43 | loss: 4.80
update:18185/25000, 耗时:0.00分/38.59分 | step: 727400 | performance: 0.0 | accuracy: 0.43 | loss: 0.30
update:18190/25000, 耗时:0.00分/38.60分 | step: 727600 | performance: 0.0 | accuracy: 0.42 | loss: 1.19
update:18195/25000, 耗时:0.00分/38.61分 | step: 727800 | performance: 0.0 | accuracy: 0.43 | loss: 4.82
update:18200/25000, 耗时:0.00分/38.62分 | step: 728000 | performance: 0.0 | accuracy: 0.43 | loss: 0.29
update:18205/25000, 耗时:0.00分/38.63分 | step: 728200 | performance: 0.0 | accuracy: 0.44 | loss: 1.61
update:18210/25000, 耗时:0.00分/38.64分 | step: 728400 | performance: 0.0 | accuracy: 0.45 | loss: 0.54
update:18215/25000, 耗时:0.00分/38.65分 | step: 728600 | performance: 0.0 | accuracy: 0.46 | loss: 6.40
update:18220/25000, 耗时:0.00分/38.66分 | step: 728800 | performance: 0.0 | accuracy: 0.47 | loss: 0.11
update:18225/25000, 耗时:0.00分/38.67分 | step: 729000 | performance: 0.0 | accuracy: 0.48 | loss: 0.37
update:18230/25000, 耗时:0.00分/38.68分 | step: 729200 | performance: 0.0 | accuracy: 0.49 | loss: 4.37
update:18235/25000, 耗时:0.00分/38.69分 | step: 729400 | performance: 0.0 | accuracy: 0.50 | loss: 0.17
update:18240/25000, 耗时:0.00分/38.70分 | step: 729600 | performance: 0.0 | accuracy: 0.49 | loss: 9.08
update:18245/25000, 耗时:0.00分/38.71分 | step: 729800 | performance: 0.0 | accuracy: 0.50 | loss: 7.28
update:18250/25000, 耗时:0.00分/38.72分 | step: 730000 | performance: 0.0 | accuracy: 0.51 | loss: 12.25
update:18255/25000, 耗时:0.00分/38.73分 | step: 730200 | performance: 0.0 | accuracy: 0.50 | loss: 20.43
update:18260/25000, 耗时:0.00分/38.74分 | step: 730400 | performance: 0.0 | accuracy: 0.50 | loss: 2.39
update:18265/25000, 耗时:0.00分/38.75分 | step: 730600 | performance: 0.0 | accuracy: 0.51 | loss: 2.72
update:18270/25000, 耗时:0.00分/38.76分 | step: 730800 | performance: 0.0 | accuracy: 0.50 | loss: 1.27
update:18275/25000, 耗时:0.00分/38.77分 | step: 731000 | performance: 0.0 | accuracy: 0.49 | loss: 3.73
update:18280/25000, 耗时:0.00分/38.78分 | step: 731200 | performance: 0.0 | accuracy: 0.49 | loss: 2.92
update:18285/25000, 耗时:0.00分/38.79分 | step: 731400 | performance: 0.0 | accuracy: 0.48 | loss: 8.96
update:18290/25000, 耗时:0.00分/38.80分 | step: 731600 | performance: 0.0 | accuracy: 0.48 | loss: 1.79
update:18295/25000, 耗时:0.00分/38.81分 | step: 731800 | performance: 0.0 | accuracy: 0.48 | loss: 8.07
update:18300/25000, 耗时:0.00分/38.82分 | step: 732000 | performance: 0.0 | accuracy: 0.48 | loss: 2.22
update:18305/25000, 耗时:0.00分/38.83分 | step: 732200 | performance: 0.0 | accuracy: 0.47 | loss: 1.09
update:18310/25000, 耗时:0.00分/38.84分 | step: 732400 | performance: 0.0 | accuracy: 0.47 | loss: 3.35
update:18315/25000, 耗时:0.00分/38.85分 | step: 732600 | performance: 0.0 | accuracy: 0.47 | loss: 0.12
update:18320/25000, 耗时:0.00分/38.86分 | step: 732800 | performance: 0.0 | accuracy: 0.47 | loss: 1.37
update:18325/25000, 耗时:0.00分/38.87分 | step: 733000 | performance: 0.0 | accuracy: 0.47 | loss: 4.87
update:18330/25000, 耗时:0.00分/38.88分 | step: 733200 | performance: 0.0 | accuracy: 0.48 | loss: 1.15
update:18335/25000, 耗时:0.00分/38.89分 | step: 733400 | performance: 0.0 | accuracy: 0.48 | loss: 2.64
update:18340/25000, 耗时:0.00分/38.90分 | step: 733600 | performance: 0.0 | accuracy: 0.49 | loss: 1.90
update:18345/25000, 耗时:0.00分/38.91分 | step: 733800 | performance: 0.0 | accuracy: 0.49 | loss: 0.40
update:18350/25000, 耗时:0.00分/38.92分 | step: 734000 | performance: 0.0 | accuracy: 0.48 | loss: 9.82
update:18355/25000, 耗时:0.00分/38.93分 | step: 734200 | performance: 0.0 | accuracy: 0.48 | loss: 3.58
update:18360/25000, 耗时:0.00分/38.94分 | step: 734400 | performance: 0.0 | accuracy: 0.49 | loss: 0.98
update:18365/25000, 耗时:0.00分/38.94分 | step: 734600 | performance: 0.0 | accuracy: 0.49 | loss: 1.10
update:18370/25000, 耗时:0.00分/38.95分 | step: 734800 | performance: 0.0 | accuracy: 0.49 | loss: 4.68
update:18375/25000, 耗时:0.00分/38.96分 | step: 735000 | performance: 0.0 | accuracy: 0.50 | loss: 1.14
update:18380/25000, 耗时:0.00分/38.97分 | step: 735200 | performance: 0.0 | accuracy: 0.50 | loss: 5.23
update:18385/25000, 耗时:0.00分/38.98分 | step: 735400 | performance: 0.0 | accuracy: 0.50 | loss: 0.19
update:18390/25000, 耗时:0.00分/38.99分 | step: 735600 | performance: 0.0 | accuracy: 0.50 | loss: 2.70
update:18395/25000, 耗时:0.00分/39.00分 | step: 735800 | performance: 0.0 | accuracy: 0.49 | loss: 0.78
update:18400/25000, 耗时:0.00分/39.02分 | step: 736000 | performance: 0.0 | accuracy: 0.50 | loss: 1.21
update:18405/25000, 耗时:0.00分/39.03分 | step: 736200 | performance: 0.0 | accuracy: 0.50 | loss: 4.08
update:18410/25000, 耗时:0.00分/39.04分 | step: 736400 | performance: 0.0 | accuracy: 0.50 | loss: 0.35
update:18415/25000, 耗时:0.00分/39.05分 | step: 736600 | performance: 0.0 | accuracy: 0.51 | loss: 1.30
update:18420/25000, 耗时:0.00分/39.06分 | step: 736800 | performance: 0.0 | accuracy: 0.50 | loss: 1.02
update:18425/25000, 耗时:0.00分/39.07分 | step: 737000 | performance: 0.0 | accuracy: 0.50 | loss: 1.93
update:18430/25000, 耗时:0.00分/39.08分 | step: 737200 | performance: 0.0 | accuracy: 0.50 | loss: 9.06
update:18435/25000, 耗时:0.00分/39.09分 | step: 737400 | performance: 0.0 | accuracy: 0.50 | loss: 2.69
update:18440/25000, 耗时:0.00分/39.10分 | step: 737600 | performance: 0.0 | accuracy: 0.51 | loss: 0.51
